pantry_id,lbs_supplied,distance_miles,transport_cost,purchase_cost,total_cost,population
152,2090950.72621075,8.443343237951295,1765461.4675040885,1150022.8994159126,2915484.366920001,6905.0
282,1606997.59775469,5.85986308521184,941678.5901106815,883848.6787650796,1825527.2688757612,9120.0
253,1488620.7768,4.7932455563853456,713532.4923539503,818741.4272400001,1532273.9195939503,11688.0
416,1444845.00693503,4.568424185803583,660066.4874419536,794664.7538142665,1454731.2412562203,5892.0
380,1091230.79111141,23.916922622597205,2609888.2394407126,600176.9351112755,3210065.1745519876,6559.0
142,1011421.07761282,8.138429060558039,823137.8690505102,556281.592687051,1379419.4617375613,6138.0
309,891034.4533570634,3.796086624433274,338244.3970297962,490068.9493463849,828313.3463761811,9715.0
130,891034.4533570634,3.553639343695498,316641.5090037872,490068.9493463849,806710.458350172,16231.0
509,891034.4533570634,3.521069091727549,313739.3873379908,490068.9493463849,803808.3366843757,16231.0
295,850450.3408407333,4.177173263192887,355247.84254331887,467747.6874624033,822995.5300057222,6233.0
499,850450.3408407333,4.426551861186412,376456.2539095166,467747.6874624033,844203.9413719199,6605.0
27,778373.528126481,10.776570280384288,838819.7030245699,428105.4404695646,1266925.1434941345,7279.0
222,739460.34151964,4.03057176197827,298044.7971631868,406703.187835802,704747.9849989888,9704.0
127,739460.34151964,3.8896297250624783,287622.69248796435,406703.187835802,694325.8803237663,9704.0
252,706887.494602865,4.806212926267011,339745.18139767915,388788.12203157577,728533.3034292549,8310.0
250,706887.494602865,4.278594990220689,302448.52930574724,388788.12203157577,691236.651337323,9327.0
1,695135.990222095,0.9449085929544269,65683.99704327421,382324.7946221523,448008.7916654265,5650.0
246,695135.990222095,1.8221560055230062,126664.62192383723,382324.7946221523,508989.4165459895,6882.0
169,695135.990222095,1.5940548002753845,110808.48620577135,382324.7946221523,493133.2808279236,5587.0
270,685490.71897698,3.674234673413098,251865.37679680937,377019.89543733903,628885.2722341483,5937.0
498,680690.180248387,10.035812712081691,683127.916392594,374379.5991366129,1057507.515529207,7167.0
345,657872.8785292685,5.056516542447491,332654.5093110795,361830.0831910977,694484.5925021772,5267.0
405,655908.6638622034,3.276811701480695,214928.9184846236,360749.7651242119,575678.6836088354,6564.0
171,655908.6638622034,3.1875218037625657,209072.3167337545,360749.7651242119,569822.0818579664,5748.0
265,652738.48003492,13.455335109843167,878281.4987959523,359006.1640192061,1237287.6628151583,8178.0
75,615444.1131866301,17.176685378207377,1057128.9900076597,338494.26225264656,1395623.252260306,6947.0
486,615444.1131866301,17.636893748261336,1085452.243226552,338494.26225264656,1423946.5054791984,5748.0
391,615444.1131866301,17.310437149537947,1065360.6640370279,338494.26225264656,1403854.9262896744,6947.0
319,574746.89821195,3.8003652360592484,218424.81314975783,316110.79401657253,534535.6071663303,5655.0
312,574746.89821195,3.5535071461283483,204236.7210011267,316110.79401657253,520347.51501769916,7824.0
472,565565.5254546766,2.35901806278051,133417.92902335324,311061.03900007217,444478.9680234254,5388.0
310,533062.36927377,4.047823223306773,215774.22378172973,293184.30310057354,508958.52688230324,7574.0
124,519331.168772581,8.129902290302448,422211.16584296536,285632.14282491955,707843.3086678849,6330.0
490,405599.10658487596,4.723282457765941,191575.91450178827,223079.5086216818,414655.42312347004,6563.0
10,320703.568211885,3.6153584768717812,115945.83638978661,176386.96251653676,292332.7989063234,6890.0
13,320703.568211885,3.5355909151582883,113387.66222287872,176386.96251653676,289774.6247394155,5319.0
132,320703.568211885,3.5413633521736294,113572.78633768854,176386.96251653676,289959.7488542253,6647.0
233,320703.568211885,3.460754369803454,110987.62751008412,176386.96251653676,287374.59002662083,6647.0
386,310412.8040270695,27.462621612653894,852474.9380718297,170727.04221488824,1023201.980286718,6690.0
227,310412.8040270695,26.36625938646904,818442.4507858896,170727.04221488824,989169.4930007779,6191.0
193,307623.545233825,6.828035117499117,210046.43698261352,169192.94987860374,379239.3868612173,6974.0
315,307548.737685778,8.207580956001543,252423.11624721056,169151.8057271779,421574.9219743885,7871.0
505,276418.98993234866,3.979505380277386,110001.08576466222,152030.44446279178,262031.530227454,6401.0
199,276418.98993234866,3.8177990186073067,105531.21484881437,152030.44446279178,257561.65931160614,6087.0
122,276418.98993234866,3.8902797466692562,107534.71981285891,152030.44446279178,259565.1642756507,6087.0
411,270909.6496435925,1.8191610858761202,49282.8292419957,149000.3073039759,198283.13654597156,6243.0
113,270909.6496435925,1.7630065632412788,47761.54903670489,149000.3073039759,196761.85634068077,6243.0
0,269462.36483573,3.6667055833327606,98803.91576412207,148204.30065965152,247008.21642377359,5874.0
251,253139.6785299975,5.337058760542691,135102.13389394837,139226.82319149864,274328.95708544704,10840.0
15,253139.6785299975,5.345758632042523,135322.36216142034,139226.82319149864,274549.185352919,10840.0
255,253139.6785299975,5.268729251789145,133372.44290594984,139226.82319149864,272599.26609744853,10840.0
274,253139.6785299975,5.044308168282015,127691.454812515,139226.82319149864,266918.2780040136,9064.0
200,241259.80401663668,7.944819062271562,191676.54899112764,132692.8922091502,324369.4412002778,5531.0
114,230609.9498347875,3.0652825997890694,70688.46665668044,126835.47240913313,197523.93906581355,6534.0
451,230609.9498347875,3.0914388834283266,71291.65658247178,126835.47240913313,198127.12899160493,6534.0
478,230609.9498347875,2.705202189751163,62384.654127147296,126835.47240913313,189220.12653628044,5568.0
173,207719.46384193332,3.5601498617456615,73951.24204787418,114245.70511306333,188196.94716093753,8282.0
438,201993.72988660168,8.068416979552689,162976.96399802365,111096.55143763093,274073.51543565455,6115.0
324,201993.72988660168,8.068416950330358,162976.96340775088,111096.55143763093,274073.5148453818,6115.0
286,201993.72988660168,8.144822876807556,164520.31521520796,111096.55143763093,275616.8666528389,5599.0
429,200185.12008872334,1.2522331358634347,25067.844068190032,110101.81604879785,135169.66011698786,5915.0
426,200185.12008872334,1.3511525109263567,27048.06276579728,110101.81604879785,137149.87881459514,5915.0
108,200185.12008872334,0.9974727376318058,19967.919976805068,110101.81604879785,130069.73602560292,5403.0
162,184965.490040465,2.695946105007572,49865.699243540854,101731.01952225575,151596.7187657966,6808.0
396,174988.537078983,4.298067872103749,75211.26092056125,96243.69539344066,171454.9563140019,7306.0
447,174988.537078983,4.362812843539885,76344.22370404424,96243.69539344066,172587.9190974849,7306.0
247,167997.3598455194,2.8843340156666626,48456.049954462425,92398.54791503567,140854.5978694981,8015.0
448,167997.3598455194,2.9275938933409136,49182.80447811385,92398.54791503567,141581.35239314954,8015.0
501,167997.3598455194,2.8684451087833454,48189.120513739574,92398.54791503567,140587.66842877524,8304.0
389,166579.92222104908,3.06053202038211,50982.31859102821,91618.957221577,142601.2758126052,9259.0
9,166579.92222104908,3.515743739252894,58565.23186338874,91618.957221577,150184.18908496574,7962.0
320,166579.92222104908,3.2548018587534466,54218.464047607515,91618.957221577,145837.4212691845,9259.0
133,166579.92222104908,3.1485183433737203,52447.99407507407,91618.957221577,144066.95129665107,7004.0
125,166579.92222104908,3.181916196978566,53004.33526065859,91618.957221577,144623.2924822356,5320.0
284,166579.92222104908,3.473689868477146,57864.698811096925,91618.957221577,149483.65603267393,7962.0
281,166579.92222104908,3.2889052941740387,54786.558809590795,91618.957221577,146405.5160311678,5814.0
316,148033.499163,8.377843805456774,124020.15339628301,81418.42453965,205438.57793593302,6861.0
325,148033.499163,8.696546963853567,128738.02776946072,81418.42453965,210156.45230911075,8326.0
131,148033.499163,8.39295128706171,124243.79473283494,81418.42453965,205662.21927248494,6051.0
338,112634.94914898,3.9645062587860616,44654.196085918105,61949.222031939,106603.41811785712,7798.0
290,112634.94914898,4.1507527828163475,46751.982862250654,61949.222031939,108701.20489418965,7287.0
168,110115.93813084999,3.9259415306683207,43230.873469640734,60563.7659719675,103794.63944160823,6134.0
186,110115.93813084999,4.778953244141719,52623.89197621344,60563.7659719675,113187.65794818093,5654.0
119,87380.49590522428,1.8105682139153492,15820.83484021594,48059.27274787336,63880.1075880893,6057.0
271,87380.49590522428,1.935561427178852,16913.031736191173,48059.27274787336,64972.30448406453,6614.0
166,87380.49590522428,2.029475651213316,17733.658883059754,48059.27274787336,65792.9316309331,6057.0
160,87380.49590522428,2.147619867807439,18766.00890649262,48059.27274787336,66825.28165436597,6476.0
225,81025.57646199832,15.8374519552884,128323.8674366445,44564.06705409908,172887.9344907436,7195.0
347,81025.57646199832,16.24462753597245,131623.03105126193,44564.06705409908,176187.09810536102,5391.0
5,81025.57646199832,15.834184831748232,128297.39537982305,44564.06705409908,172861.46243392213,7195.0
22,81025.57646199832,15.697243694465108,127187.82192085037,44564.06705409908,171751.88897494946,7195.0
248,68351.95939857858,10.268412686489688,70186.61270347923,37593.57766921822,107780.19037269744,5358.0
311,65937.44076322875,3.1837995662222185,20993.159529977092,36265.592419775814,57258.75194975291,5452.0
440,65937.44076322875,3.1795343312957813,20965.03566244677,36265.592419775814,57230.62808222258,5452.0
455,65937.44076322875,3.010971514240768,19853.575586001978,36265.592419775814,56119.16800577779,6861.0
275,65937.44076322875,3.5013928133062215,23087.288121617385,36265.592419775814,59352.88054139319,7796.0
407,59804.828708053334,12.527331855928255,74919.49358127292,32892.65578942934,107812.14937070226,5574.0
80,59804.828708053334,12.972139654905282,77579.65900385566,32892.65578942934,110472.314793285,6156.0
417,59804.828708053334,12.848136767504744,76838.06185982634,32892.65578942934,109730.71764925568,6156.0
81,56835.322942975996,11.17758692822029,63528.17627885873,31259.4276186368,94787.60389749553,6416.0
139,56835.322942975996,11.423607412387764,64926.44164568329,31259.4276186368,96185.86926432009,6403.0
308,56835.322942975996,11.149147012434684,63366.53709904412,31259.4276186368,94625.96471768092,6416.0
2,52614.11131259375,10.961004697787205,57670.3521267239,28937.761221926565,86608.11334865046,6446.0
306,52614.11131259375,10.629623392150526,55926.818836555816,28937.761221926565,84864.58005848237,5620.0
129,36656.328613092,4.501544601135801,16501.00981657241,20160.980737200603,36661.99055377301,9722.0
181,16076.350608325,1.9942604534267099,3206.0430253604977,8841.99283457875,12048.03585993925,7360.0
