nta2020,ntaname,geoid,geometry,Supply Gap (lbs.),Food Insecure Percentage,Unemployment Rate,Vulnerable Population Score,Weighted Score,Rank,pantry_count,TotalPop,Food Insecure Population
BK0101,Greenpoint,36047056301,POINT (998241.9574088433 205056.93764567457),1153881.91747087,15.74,741.51%,0.36,6.81171414263,44.0,1,25431.0,4002.8394000000003
BK0102,Williamsburg,36047051300,POINT (995721.0164833779 199741.71509407158),1011421.07761282,16.48,694.02%,0.38,6.32693035939,75.0,1,52985.0,8731.928
BK0103,South Williamsburg,36047050900,POINT (996267.1178804908 195489.48591761288),2090950.72621075,27.58,967.98%,0.6,8.03364938223,5.0,1,34945.0,9637.831
BK0104,East Williamsburg,36047048900,POINT (1001857.1708558884 199157.09185645176),1224484.03196005,21.34,739.65%,0.42,6.83298362622,43.0,1,40952.0,8739.1568
BK0201,Brooklyn Heights,36047000301,POINT (985683.5935392772 192653.28067751398),322651.410235809,10.05,407.41%,0.44,5.63712513481,139.0,0,23839.0,2395.8195
BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,36047001502,POINT (988179.2608607967 192447.37492100612),-105866.86783078,15.69,563.38%,0.41,5.02644977771,166.0,3,22439.0,3520.6791
BK0203,Fort Greene,36047003101,POINT (991360.0350242293 191089.0500837166),321893.943856061,17.64,774.07%,0.4,6.03664581724,102.0,2,25783.0,4548.1212
BK0204,Clinton Hill,36047019700,POINT (994105.5696778017 190299.1269950858),35166.374775185,13.5,749.54%,0.38,5.77126226664,129.0,2,26614.0,3592.8900000000003
BK0301,Bedford-Stuyvesant (West),36047022700,POINT (997838.5445223177 190285.66162407116),871913.37333999,20.74,771.07%,0.43,5.97941221554,111.0,12,75408.0,15639.619199999997
BK0302,Bedford-Stuyvesant (East),36047027300,POINT (1003166.6230188978 189438.37336189393),-2502670.87833059,19.31,863.93%,0.42,1.8805616494,195.0,5,81756.0,15787.0836
BK0401,Bushwick (West),36047038900,POINT (1004970.648951309 194677.07482141015),790970.28988936,19.6,791.51%,0.39,6.4093061596,66.0,1,57671.0,11303.516
BK0402,Bushwick (East),36047039900,POINT (1008386.1211605666 191127.52674782518),-40369.7071064101,20.19,788.13%,0.43,5.23432371661,157.0,5,62243.0,12566.861700000001
BK0501,Cypress Hills,36047114202,POINT (1016960.9336160948 187964.25769053516),-1502252.40556435,17.01,675.33%,0.55,3.57070339261,184.0,2,39382.0,6698.878200000001
BK0502,East New York (North),36047113400,POINT (1014906.6449821487 184300.08653698475),-2063224.47525637,20.75,861.27%,0.53,2.90555823372,188.0,12,39351.0,8165.3324999999995
BK0503,East New York-New Lots,36047107800,POINT (1015311.461084292 179652.81243996113),-506273.12917545,20.46,1166.11%,0.51,5.11041174894,162.0,6,49992.0,10228.3632
BK0504,Spring Creek-Starrett City,36047105801,POINT (1018549.2828197737 176479.90410356276),170505.968828928,24.42,881.62%,0.55,6.07700627909,97.0,3,12819.0,3130.3998
BK0505,East New York-City Line,36047119000,POINT (1021394.9082210516 183600.6242398053),-2231394.17576234,18.01,633.56%,0.52,2.45259679455,191.0,1,33367.0,6009.3967
BK0601,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,36047004500,POINT (984231.8386405363 186334.52274406838),488191.29092672,15.41,705.82%,0.44,5.7297058345,133.0,5,51973.0,8009.0393
BK0602,Park Slope,36047012902,POINT (989864.5981367814 184043.2572240331),738769.373497199,10.44,483.66%,0.42,6.02846731289,104.0,3,55521.0,5796.3924
BK0701,Windsor Terrace-South Slope,36047014902,POINT (989792.4714935749 178291.65503545152),702411.363228388,13.74,686.21%,0.45,6.34954317722,71.0,0,14073.0,1933.6301999999998
BK0702,Sunset Park (West),36047002000,POINT (981443.2124097298 177353.44419826558),808625.08857096,18.01,547.45%,0.57,6.28290676388,80.0,2,53729.0,9676.5929
BK0703,Sunset Park (Central),36047008800,POINT (982063.0922078507 173316.32404729282),1305476.96006984,21.66,756.17%,0.76,7.18786325265,27.0,2,36928.0,7998.604800000001
BK0801,Prospect Heights,36047016100,POINT (993244.6476554305 186147.6615153517),159697.329253079,11.62,458.26%,0.41,5.69270335401,135.0,1,20469.0,2378.4978
BK0802,Crown Heights (North),36047030700,POINT (1000367.4300522421 184788.69521603742),-23547.3246267601,18.85,864.64%,0.42,5.07894805152,163.0,6,66962.0,12622.337
BK0901,Crown Heights (South),36047031900,POINT (999227.9487795543 182194.6748304885),420912.89050075,18.86,918.07%,0.5,5.85873577913,125.0,8,42088.0,7937.796799999999
BK0902,Prospect Lefferts Gardens-Wingate,36047032900,POINT (998688.0156249201 179648.06471126233),-238489.9939784,16.04,689.97%,0.47,5.14947423964,160.0,3,46470.0,7453.788
BK1001,Bay Ridge,36047003000,POINT (975942.570895591 167590.95736964865),2207304.26225789,15.93,667.57%,0.52,7.69829540105,13.0,3,84473.0,13456.5489
BK1002,Dyker Heights,36047012000,POINT (981239.4224002244 166603.12331488152),1173132.89759046,17.61,708.69%,0.61,6.79900641012,46.0,0,45845.0,8073.3045
BK1101,Bensonhurst,36047018200,POINT (986119.8482166848 162705.31429447918),2856339.12280089,18.7,724.67%,0.66,8.48450301029,3.0,5,100608.0,18813.696
BK1102,Bath Beach,36047017000,POINT (982172.2972905386 159424.74660829),942381.436912158,16.3,458.85%,0.61,6.33998068255,72.0,0,33072.0,5390.736
BK1103,Gravesend (West),36047029600,POINT (988211.7912295547 157615.1152423154),1604463.67110222,19.4,907.52%,0.63,7.36904835747,20.0,2,55707.0,10807.158
BK1201,Sunset Park (East)-Borough Park (West),36047009002,POINT (984419.8747229556 172746.8800284703),1197562.98786803,22.14,940.64%,0.73,7.32859709815,23.0,0,18009.0,3987.1926000000003
BK1202,Borough Park,36047019200,POINT (987151.8860928704 169872.0284352729),2177846.46289592,22.77,802.59%,0.64,7.350341925,21.0,2,84354.0,19207.4058
BK1203,Kensington,36047048400,POINT (990896.3303797432 172860.28098301147),179414.48612416,15.3,501.13%,0.51,5.35263331257,153.0,3,37361.0,5716.233
BK1204,Mapleton-Midwood (West),36047024400,POINT (991657.3065615274 164911.89235039504),451455.520860002,16.87,564.74%,0.61,5.7316081227,132.0,1,39096.0,6595.4952
BK1301,Gravesend (South),36047030600,POINT (990371.5778507651 153493.55004532082),-852284.5597621,19.39,777.98%,0.61,4.34171541474,180.0,1,22629.0,4387.7631
BK1302,Coney Island-Sea Gate,36047032600,POINT (987592.9402083197 149480.8712914796),1846332.33955989,25.94,1255.40%,0.62,8.01668725374,7.0,3,44950.0,11660.03
BK1303,Brighton Beach,36047036001,POINT (995168.6008550077 150251.7177277702),960517.03151223,22.27,509.72%,0.72,6.56392284567,58.0,3,29349.0,6536.0223000000005
BK1401,Flatbush,36047050801,POINT (996353.4299362036 172691.3255609458),597003.07697042,15.16,531.62%,0.49,5.92647907238,117.0,6,60173.0,9122.2268
BK1402,Flatbush (West)-Ditmas Park-Parkville,36047046000,POINT (993633.8212255494 171181.8652525437),-704873.87763811,16.52,623.87%,0.57,4.3192348345,181.0,5,44191.0,7300.3532
BK1403,Midwood,36047053000,POINT (996577.9391261471 165296.67243265104),1141027.8973394,17.83,554.08%,0.6,6.45979463106,63.0,0,49140.0,8761.661999999998
BK1501,Gravesend (East)-Homecrest,36047038800,POINT (993728.1361312963 157539.8943681128),1577147.81567521,18.32,806.11%,0.59,7.27397856049,24.0,1,51219.0,9383.3208
BK1502,Madison,36047054800,POINT (998651.5086700899 159666.94561411807),910007.411086672,16.34,538.03%,0.59,6.29220932244,79.0,1,40527.0,6622.1118
BK1503,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,36047057000,POINT (1000496.8594967268 153614.7487204837),1804791.86975866,15.53,538.41%,0.58,7.47224281977,19.0,1,56514.0,8776.6242
BK1601,Ocean Hill,36047030300,POINT (1008202.2683645475 185805.42670117295),-2283447.2240249,20.09,831.51%,0.46,2.64299034109,189.0,8,33142.0,6658.2278
BK1602,Brownsville,36047089400,POINT (1009351.2161797946 181219.57969042016),478463.71579005,27.97,1395.84%,0.52,6.25906008173,81.0,7,58455.0,16349.8635
BK1701,East Flatbush-Erasmus,36047079002,POINT (998086.3153803328 175564.94685314066),-258687.52758611,15.51,818.86%,0.48,5.29301003879,156.0,8,37809.0,5864.175899999999
BK1702,East Flatbush-Farragut,36047078000,POINT (1001557.8555173359 172140.7467472599),-311007.767624975,13.38,966.12%,0.56,5.52621102944,148.0,5,31755.0,4248.819
BK1703,East Flatbush-Rugby,36047081400,POINT (1003742.4996093765 176660.1695337742),-985286.68582102,14.25,863.97%,0.54,4.51252755833,177.0,9,38375.0,5468.437499999999
BK1704,East Flatbush-Remsen Village,36047088200,POINT (1006677.6121488758 178363.8898296959),-979114.69227613,18.82,1183.02%,0.54,4.73390906028,174.0,6,38455.0,7237.231000000001
BK1801,Flatlands,36047065000,POINT (1003654.1047309061 167452.83375456827),-2330039.34529109,12.64,792.73%,0.52,2.34484180104,192.0,8,72552.0,9170.572800000002
BK1802,Marine Park-Mill Basin-Bergen Beach,36047063600,POINT (1006866.8589598327 163339.07770350503),-200353.596394514,9.83,386.15%,0.54,4.831323691,170.0,1,45457.0,4468.4231
BK1803,Canarsie,36047095000,POINT (1011597.6709805155 172225.25490056534),-3437224.58032827,12.2,755.21%,0.52,1.78848947571,196.0,4,81814.0,9981.307999999999
BX0101,Mott Haven-Port Morris,36005002300,POINT (1007160.0212810979 233490.86207328367),611663.47133657,32.65,1442.92%,0.53,6.32951890259,74.0,7,52295.0,17074.3175
BX0102,Melrose,36005006500,POINT (1008372.1417457126 237403.19139001885),-1183933.94646053,30.77,1521.43%,0.51,4.47628077367,178.0,7,41722.0,12837.8594
BX0201,Hunts Point,36005011702,POINT (1016090.7231478275 234716.08674032046),-405519.218561253,27.03,1183.40%,0.56,5.66840365896,136.0,2,8004.0,2163.4811999999997
BX0202,Longwood,36005008700,POINT (1012880.0577675204 238394.81816058204),-797194.90866576,29.78,1472.33%,0.55,4.94789207872,167.0,6,38395.0,11434.031
BX0301,Morrisania,36005013300,POINT (1010612.7371638357 240697.27135534806),-2098856.93601668,29.98,1540.20%,0.51,3.43217077436,185.0,4,26353.0,7900.629400000001
BX0302,Claremont Village-Claremont (East),36005014702,POINT (1010942.5162990158 244443.70442055265),32152.70121665,33.36,1423.32%,0.5,6.22782931459,84.0,2,24886.0,8301.9696
BX0303,Crotona Park East,36005012101,POINT (1015050.9114505938 242467.3798009255),-333492.64867191,27.24,1308.90%,0.55,5.62879423578,141.0,3,27546.0,7503.5304
BX0401,Concourse-Concourse Village,36005017500,POINT (1005912.9229922534 240493.29620693304),-102142.62426294,26.29,1053.82%,0.57,5.13309591628,161.0,3,62270.0,16370.782999999998
BX0402,Highbridge,36005018900,POINT (1004238.8413449641 244175.26513096597),839986.799227597,25.85,845.52%,0.52,6.60961794332,56.0,5,31902.0,8246.667
BX0403,Mount Eden-Claremont (West),36005017902,POINT (1007927.4015754139 245498.38091074978),1696696.57636403,27.78,1371.32%,0.6,7.9513129831,9.0,3,49487.0,13747.488599999999
BX0501,University Heights (South)-Morris Heights,36005021501,POINT (1007454.0785037057 249641.55559501148),1967725.99158661,28.18,1167.44%,0.58,8.0248369809,6.0,3,52870.0,14898.766
BX0502,Mount Hope,36005023301,POINT (1010694.0551947891 248920.61311219883),922439.79933915,27.9,1444.53%,0.62,7.12218616838,30.0,4,46944.0,13097.375999999998
BX0503,Fordham Heights,36005023900,POINT (1012153.2117883952 252153.26137917713),623158.3915258,28.65,1378.09%,0.66,6.88989591775,39.0,3,27741.0,7947.7964999999995
BX0601,West Farms,36005035900,POINT (1017832.7519247258 245794.15958056552),954192.677655184,34.94,1809.21%,0.55,7.90384229505,10.0,2,19468.0,6802.1192
BX0602,Tremont,36005036501,POINT (1014198.2003299906 247852.66760051972),-113652.81465869,28.96,1214.11%,0.53,5.71196328534,134.0,3,30168.0,8736.6528
BX0603,Belmont,36005039100,POINT (1015494.0854427896 251747.0190530672),369930.98008093,30.58,1361.64%,0.57,6.40388300841,68.0,2,33577.0,10267.846599999999
BX0701,University Heights (North)-Fordham,36005025300,POINT (1010595.8312862337 254279.12041253687),538924.72967146,27.95,1607.34%,0.62,6.8491279006,42.0,2,43095.0,12045.052499999998
BX0702,Bedford Park,36005040302,POINT (1014452.8273692993 257559.02331812744),685490.71897698,25.64,1355.23%,0.61,6.72406102426,50.0,1,53842.0,13805.088800000001
BX0703,Norwood,36005041900,POINT (1017706.5548121486 258866.90204234343),330347.81439255,24.68,912.92%,0.59,6.00279582663,107.0,3,31900.0,7872.92
BX0801,Kingsbridge Heights-Van Cortlandt Village,36005026701,POINT (1012157.9197068547 259056.3253977388),1444845.00693503,22.53,1039.67%,0.59,7.63937179217,14.0,1,35271.0,7946.5563
BX0802,Kingsbridge-Marble Hill,36005028700,POINT (1010318.34045087 260205.50962465597),1149186.17394613,24.96,805.29%,0.55,7.10316863077,33.0,0,23608.0,5892.5568
BX0803,Riverdale-Spuyten Duyvil,36005030100,POINT (1009467.5835394077 265624.72078085353),1208992.72111143,12.22,553.17%,0.58,6.7181930024,51.0,1,44748.0,5468.2056
BX0901,Soundview-Bruckner-Bronx River,36005004400,POINT (1019335.8340814539 241553.6493665872),2780543.96088838,24.61,937.80%,0.62,8.780491261,2.0,4,71213.0,17525.5193
BX0902,Soundview-Clason Point,36005001600,POINT (1023249.8894874345 236637.90193842276),600555.36026617,24.24,1308.76%,0.52,6.74912936841,47.0,3,27379.0,6636.669599999999
BX0903,Castle Hill-Unionport,36005004001,POINT (1026126.6419939987 239712.5283780634),347937.7932147,21.53,875.87%,0.55,6.05232799733,99.0,3,37696.0,8115.948800000001
BX0904,Parkchester,36005021002,POINT (1023545.590265535 244522.8016113225),1083638.59857437,21.21,1080.84%,0.55,7.0713162223,34.0,4,30584.0,6486.8664
BX1001,Westchester Square,36005020200,POINT (1026879.7620431174 244506.3585735429),-89959.744097822,21.31,670.60%,0.57,5.33884183574,155.0,1,15371.0,3275.5600999999997
BX1002,Throgs Neck-Schuylerville,36005013000,POINT (1033900.0380648838 240089.73486935353),1379134.20466646,16.59,746.25%,0.47,6.98213524405,37.0,1,48326.0,8017.283399999999
BX1003,Pelham Bay-Country Club-City Island,36005026601,POINT (1036392.6922589268 247405.50757931478),1022815.339499,17.73,820.67%,0.54,6.8081756539,45.0,0,23059.0,4088.3607
BX1004,Co-op City,36005046204,POINT (1032296.6909824453 257132.24279368247),779628.418676589,13.86,647.90%,0.52,6.303762079,77.0,2,0.0,0.0
BX1101,Pelham Parkway-Van Nest,36005022404,POINT (1021608.9846556678 248217.96011518632),1090394.88704868,20.67,1014.34%,0.52,7.04081411301,36.0,1,31415.0,6493.480500000001
BX1102,Morris Park,36005024400,POINT (1025280.6014068318 249643.19252612785),483336.881360278,16.86,731.13%,0.52,6.09602750365,95.0,0,23704.0,3996.4944
BX1103,Pelham Gardens,36005031200,POINT (1026654.5810417819 254183.08589986985),349977.074157966,13.68,707.02%,0.53,6.12151529149,91.0,2,31442.0,4301.2656
BX1104,Allerton,36005032400,POINT (1021811.0397884706 254090.51228928793),1583720.86586766,23.54,1068.36%,0.58,7.83632189283,12.0,0,27953.0,6580.1362
BX1201,Williamsbridge-Olinville,36005033602,POINT (1022763.551895637 260286.45728848377),401560.88541765,20.26,960.85%,0.56,6.02041669769,106.0,5,53947.0,10929.6622
BX1202,Eastchester-Edenwald-Baychester,36005038600,POINT (1029442.62745787 260489.34125400754),-113911.46111921,16.96,983.48%,0.55,5.54066298083,146.0,5,37852.0,6419.6992
BX1203,Wakefield-Woodlawn,36005042000,POINT (1024622.0551441346 266467.5817457521),707055.00738691,16.59,909.85%,0.54,6.55528445854,59.0,1,46930.0,7785.687
MN0101,Financial District-Battery Park City,36061001502,POINT (981415.4318574915 197249.27829649512),497711.076648413,11.08,350.45%,0.34,5.62931347775,140.0,0,44436.0,4923.5088
MN0102,Tribeca-Civic Center,36061002100,POINT (982244.9579146124 200610.5988255175),341239.983171704,9.67,265.50%,0.4,5.81368748784,127.0,0,19629.0,1898.1243
MN0201,SoHo-Little Italy-Hudson Square,36061004100,POINT (983773.6217014334 202880.1281520987),436692.290999102,14.18,370.48%,0.4,5.92605839953,118.0,0,22583.0,3202.2694
MN0202,Greenwich Village,36061005501,POINT (985446.0674452787 205483.2843761342),519331.168772581,11.64,574.42%,0.38,6.21272153495,87.0,1,33154.0,3859.1256000000003
MN0203,West Village,36061006700,POINT (982616.9113430674 206987.5513809185),605981.189659805,13.57,741.45%,0.37,6.22559569875,85.0,3,33465.0,4541.200500000001
MN0301,Chinatown-Two Bridges,36061001600,POINT (986006.6777130242 198990.10672632256),1799039.12939831,26.2,1084.16%,0.6,7.9962386562,8.0,0,38840.0,10176.08
MN0302,Lower East Side,36061001401,POINT (988730.5396729169 200483.41413156493),740167.495815,20.96,647.31%,0.47,6.19497157586,90.0,5,47830.0,10025.168
MN0303,East Village,36061002602,POINT (989213.9721030638 203763.8936385571),1537743.68842889,20.68,555.20%,0.36,6.8545335246,41.0,5,62303.0,12884.2604
