id,program,geoid,nta2020,geometry
170,COOP CITY SDA CHURCH FOOD PANTRY,36005046203,BX1004,POINT (-73.831067501489 40.880352319628)
171,DAVIDSON COMMUNITY CENTER INC (FP),36005024300,BX0501,POINT (-73.908556771422 40.853601014639)
172,EMANUEL PENTECOSTAL FAITH CHURCH,36005005600,BX0901,POINT (-73.879749092217 40.83161264231)
173,"EVERY DAY IS A MIRACLE, INC (FP)",36005023900,BX0503,POINT (-73.901634409047 40.861683055228)
174,FELLOWSHIP COVENANT CHURCH,36005009000,BX0903,POINT (-73.8484113358587 40.8217227092408)
175,GETHSEMANE BAPTIST CHURCH (FP),36005036502,BX0602,POINT (-73.88947053333 40.842987344124)
176,GIVE BY GRACE WHAT BY GRACE YOU HAVE RECEIVED INC (FP),36005012901,BX0202,POINT (-73.895993891124 40.823797271971)
177,GIVE THEM TO EAT (FP),36005007900,BX0102,POINT (-73.904362969987 40.817630705804)
178,GOOD NEIGHBOR COMMUNITY OUTREACH AGENCY INC,36005036400,BX1202,POINT (-73.848638736572 40.875711678935)
179,GRAND CONCOURSE SEVENTH DAY ADVENTIST CHURCH,36005022102,BX0403,POINT (-73.9163400390727 40.8363832025027)
180,HARVEST TO HAVEN,36005002300,BX0101,POINT (-73.9255280297891 40.809224075684)
181,INSPIRATIONAL GOSPEL ASSEMBLY,36005014500,BX0302,POINT (-73.9092226300153 40.8314386340458)
182,JAMAICA BENEVOLENT ARM & CULTURAL CENTER,36005048401,BX1202,POINT (-73.830704900357 40.887725544575)
183,LT WORKS FOOD PANTRY,36005009800,BX0903,POINT (-73.844195070604 40.824114066001)
184,MORRISANIA REVITALIZATION CORP INC,36005018502,BX0301,POINT (-73.9067087534278 40.8256562980135)
185,MOSAIC BEACON COMMUNITY CENTER (FP),36005020100,BX0402,POINT (-73.925700110349 40.839680643212)
186,MOSHOLU MONTEFIORE COMMUNITY CENTER FP,36005042100,BX0703,POINT (-73.880582337212 40.881965584532)
187,NEW CONVENANT COMMUNITY DEVELOPMENT CORP,36005018502,BX0301,POINT (-73.9032348496389 40.8289314391226)
188,NEW YORK COMMON PANTRY - BRONX,36005012300,BX0303,POINT (-73.8903926840188 40.8308634262034)
189,PARKCHESTER BAPTIST CHURCH (FP),36005022200,BX0904,POINT (-73.857174782947 40.834525060297)
190,"THE HARDING FORD VISION, INC",36081025402,QN1202,POINT (-73.797112327906 40.698230285523)
191,PROJECT L.E.A.D.,36081014000,QN0901,POINT (-73.8255130654674 40.7040034051506)
192,SAM FIELD Y (FPK),36081152902,QN1103,POINT (-73.722885294688 40.761333862674)
193,ST. CLEMENTS FOOD PANTRY (FP),36061012700,MN0402,POINT (-73.991641967553 40.761480294523)
194,CENTER OF HOPE INTERNATIONAL,36081008500,QN0105,POINT (-73.941854049425 40.756916934977)
195,EVANGEL FOOD PANTRY,36081003302,QN0105,POINT (-73.9371155917768 40.7542084067981)
196,HOUR CHILDREN COMMUNITY OUTREACH (FP),36081008500,QN0105,POINT (-73.940527780885 40.759936767053)
197,IGLESIA ALIANZA MISIONERA EBENEZER (FP),36081017902,QN0202,POINT (-73.926867374185 40.745653920223)
198,ST. RAPHAEL CHURCH FOOD PANTRY (FP),36081018700,QN0202,POINT (-73.930045875688 40.737154754222)
199,CHURCH OF THE ANNUNCIATION,36061021303,MN0902,POINT (-73.9529651002739 40.816271705933)
200,ST. PETER'S FOOD PANTRY,36061008900,MN0401,POINT (-74.0019205279887 40.7441535176636)
201,UNITED METHODIST CENTER IN FAR ROCKAWAY,36081101003,QN1401,POINT (-73.751793305274 40.603122464662)
202,DIVINE FOOD PANTRY,36081054000,QN1303,POINT (-73.742948385767 40.714770504606)
203,HOLLIS AVENUE CONGREGATIONAL CHURCH,36081053601,QN1303,POINT (-73.7463456549432 40.7088860313915)
204,BLACK FORUM OF CO-OP CITY,36005046207,BX1004,POINT (-73.833184183498 40.877169417626)
205,CALVARY'S MISSION,36081002800,QN0902,POINT (-73.843565254399 40.693218368428)
206,RIVER FUND,36081014400,QN0902,POINT (-73.829205880793 40.696941526)
207,ST. THOMAS AQUINAS FOOD PANTRY  (FP),36005035900,BX0601,POINT (-73.885468567668 40.840785084684)
208,DELIVERANCE TEMPLE CHURCH OF JESUS CHRIST,36081081400,QN1001,POINT (-73.804106942287 40.674453424604)
209,MORRIS BROWN HELPING HAND FOOD PROGRAM,36081018401,QN1203,POINT (-73.793415406068 40.6738038272294)
210,BVM/ST. MARY'S CHURCH WINFIELD,36081048900,QN0203,POINT (-73.8927928423208 40.7384780050256)
211,SAINT TERESA CHURCH - SAINT VINCENT DePAUL SOCIETY,36081018700,QN0202,POINT (-73.9210412809149 40.7370094120111)
212,ADMIRABLE CHURCH INC (FP),36047073800,BK1801,POINT (-73.937678101444 40.623151231847)
213,APNA FOOD PANTRY BRIGHTON BEACH,36047036600,BK1303,POINT (-73.9616821119383 40.5817290817302)
214,KINGS BAY Y FOOD PANTRY,36047057000,BK1503,POINT (-73.941331353943 40.598730934131)
215,METROPOLITAN COUNCIL ON JEWISH POVERTY,36047094401,BK1801,POINT (-73.923713431658 40.638733357489)
216,NAT'L COMM. FOR FUTH. OF JEWISH ED.(UC),36047033702,BK0901,POINT (-73.941024660143 40.6689654153897)
217,SEPHARDIC BIKUR HOLIM FOOD PANTRY (FPK),36047041200,BK1103,POINT (-73.974870868947 40.604623537792)
218,SHALOM SENIOR CENTER,36047033100,BK0901,POINT (-73.939834429854 40.663361191127)
219,TOMCHE SHABBOS OF BORO PARK,36047025000,BK1101,POINT (-73.997000182988 40.6253704244376)
220,ZICHRON ACHEINU LEVY-MENACHEM TZION,36047022200,BK1202,POINT (-73.994726005008 40.639623347968)
221,JEWISH COMMUNITY COUNCIL OF PELHAM PARKWAY,36005022403,BX1101,POINT (-73.8658499689148 40.8553428160284)
222,JEWISH COMMUNITY COUNCIL OF WASHINGTON HGTS,36061027100,MN1202,POINT (-73.934593393437 40.854067844736)
223,LILLIAN WALD FOOD PANTRY,36061002000,MN0303,POINT (-73.978182475072 40.720245521851)
224,ESTHER GRUNBLATT-CENTRAL QUEENS Y (FPK),36081074100,QN0602,POINT (-73.847202916558 40.728684128601)
225,JEWISH COMMUNITY COUNCIL OF THE ROCKAWAY PENINSULA,36081103202,QN1401,POINT (-73.751658775728 40.605287468343)
226,JEWISH COMMUNITY CENTER OF STATEN ISLAND,36085018100,SI0203,POINT (-74.126203951485 40.594743411334)
227,MESIVTHA OF STATEN ISLAND,36085020803,SI0304,POINT (-74.[phone] 40.[phone])
228,CITY HARVEST - BED-STUY MOBILE MARKET,[phone],BK0301,POINT (-73.[phone] 40.[phone])
229,METRO MINISTRIES INTERNATIONAL (FP),36047039500,BK0402,POINT (-73.[phone] 40.[phone])
230,CITY HARVEST - MELROSE MOBILE MARKET,[phone],BX0102,POINT (-73.[phone] 40.[phone])
231,CITY HARVEST - ST. MARY'S MOBILE MARKET,[phone],BX0102,POINT (-73.[phone] 40.[phone])
232,CITY HARVEST MOBILE MARKET - DYCKMAN HOUSES,[phone],MN1203,POINT (-73.[phone] 40.[phone])
233,CITY HARVEST MOBILE MARKET - PRINCE HALL,[phone],MN0903,POINT (-73.[phone] 40.[phone])
234,CITY HARVEST - ASTORIA MOBILE MARKET,[phone],QN0102,POINT (-73.[phone] 40.[phone])
235,CITY HARVEST MOBILE MARKET - QUEENSBRIDGE HOUSES,[phone],QN0105,POINT (-73.[phone] 40.[phone])
236,CITY HARVEST - STAPLETON MOBILE MARKET,[phone],SI0102,POINT (-74.[phone] 40.622138656034)
237,BETHANY UNITED METHODIST CHURCH (SK),36047033900,BK0802,POINT (-73.93826357738 40.670745061091)
238,COMMUNITY HELP IN PARK SLOPE INC (SK),36047011901,BK0601,POINT (-73.982714821576 40.678294012639)
239,HOPE CENTER DEVELOPMENT CORPORATION,36047088600,BK1704,POINT (-73.9184467466168 40.6571944573229)
240,NEIGHBORS TOGETHER (SK),36047030100,BK1601,POINT (-73.913937198889 40.678329048994)
241,OPIN (OTHER PEOPLE IN NEED) (83913),36047036100,BK1601,POINT (-73.91848287262 40.669760397016)
242,UNITED COMMUNITY BAPTIST CHURCH,36047087800,BK1703,POINT (-73.9310625167243 40.6601912810748)
243,EASTCHESTER PRESBYTERIAN CHURCH (SK),36005036400,BX1202,POINT (-73.847255387272 40.871322076242)
244,LOYAL BAPTIST CHURCH,36005013100,BX0202,POINT (-73.8962272433081 40.8261247169348)
245,PATHHSEO INC,36005012300,BX0303,POINT (-73.891099614041 40.8321441807)
246,ST. ANTHONY'S CHURCH (SK),36005021800,BX0901,POINT (-73.869447565577 40.837910259533)
247,WOODYCREST UNITED METHODIST CHURCH,36005019900,BX0402,POINT (-73.926558836329 40.835310235077)
248,EBENEZER SEVENTH DAY ADVENTIST CHURCH,36047090000,BK1602,POINT (-73.92123917766 40.667489152713)
249,GRAND CENTRAL NEIGHBORHOOD SOCIAL SERVICE CORP.,36047082400,BK1701,POINT (-73.947599257318 40.647907476243)
250,SOUTHERN BAPTIST CHURCH,36061019300,MN0703,POINT (-73.960045293886 40.799650308117)
251,ST. IGNATIUS EPISCOPAL CHURCH,36061017500,MN0702,POINT (-73.977312852545 40.7893183548985)
252,ST. MICHAEL'S CHURCH,36061018700,MN0703,POINT (-73.9694240568063 40.7964535759745)
253,TEMPLE SHAARAY TEFILA,36061013400,MN0801,POINT (-73.955474055351 40.773348776052)
254,"UNIVERSITY COMMUNITY SOCIAL SERVICES, INC",36061003002,MN0303,POINT (-73.986289870919 40.723116156051)
255,CONGREGATION B'NAI JESHURUN,36061017500,MN0702,POINT (-73.9762362809658 40.7900202136988)
256,COALITION FOR THE HOMELESS,36061010000,MN0604,POINT (-73.97258170199 40.757344520409)
257,"FAITH CENTER FOR HUMAN SERVICES, INC",36047037500,BK0302,POINT (-73.922833834739 40.689302385174)
258,HEBRON SEVENTH DAY ADVENTIST CHURCH,36047116200,BK0502,POINT (-73.884983004017 40.671011312246)
259,ISAIAH'S TEMPLE OF MT. HOPE,36047119200,BK0502,POINT (-73.878185867275 40.675713518018)
260,NEXT STEP COMMUNITY CHURCH,36047003900,BK0202,POINT (-73.980234951703 40.6866414661923)
261,ST. GEORGE'S EPISCOPAL CHURCH FOOD PANTRY,36047025100,BK0301,POINT (-73.947586349187 40.686339969135)
262,ST. JOHN'S BREAD & LIFE FOOD PANTRY,36061011402,MN0802,POINT (-73.966845615752 40.763811720891)
263,ST. STEPHEN OUTREACH COMMUNITY DEVELOPMENT CORPORATION,36047025901,BK0301,POINT (-73.947117381705 40.695508933019)
264,THE SALVATION ARMY BUSHWICK CORPS,36047039900,BK0402,POINT (-73.917314770593 40.689263199777)
265,THE SALVATION ARMY SUNSET PARK CORPS,36047009800,BK0703,POINT (-74.0098265064811 40.6446936033285)
266,THURSTON MEMORIAL OUTREACH MINISTRIES,36047039900,BK0402,POINT (-73.9146914025371 40.687757432781)
267,"CRESTON AVENUE BAPTIST CHURCH, INC",36005023703,BX0503,POINT (-73.899158981582 40.861844071588)
268,GRACE EPISCOPAL CHURCH  (BX),36005035900,BX0601,POINT (-73.883551961688 40.840571639519)
269,"MANNA OF LIFE MINISTRIES, INC",36005018502,BX0301,POINT (-73.904892119535 40.827525039589)
270,PART OF THE SOLUTION,36005040502,BX0702,POINT (-73.886562406033 40.865752553039)
271,ST. ANN'S CHURCH OF MORRISANIA,36005003900,BX0101,POINT (-73.916662155612 40.808443972286)
272,ST. LUKE'S SENIOR COMMUNITY PROGRAM (SK),36005039600,BX1201,POINT (-73.85920454462 40.88508918457)
273,THE SALVATION ARMY BRONX CITADEL,36005014100,BX0301,POINT (-73.913415676874 40.822707289282)
274,ADVENT LUTHERAN CHURCH,36061017900,MN0702,POINT (-73.972843286569 40.792761682902)
275,ANOTHER CHOICE YOUTH AND FAMILY OUTREACH INC,36061018400,MN1102,POINT (-73.9448087539885 40.7997968656068)
276,BROADWAY COMMUNITY ,36061020500,MN0901,POINT (-73.965059348366 40.806913394857)
277,CROSSROADS COMMUNITY SERVICES INC,36061010000,MN0604,POINT (-73.97258170199 40.757344520409)
278,FOOD BANK FOR NEW YORK CITY ,36061021800,MN1001,POINT (-73.954981786178 40.80396723971)
279,"FRATERNITE NOTRE DAME, INC",36061017800,MN1102,POINT (-73.934418714575 40.797059461846)
280,HOLY APOSTLES SOUP KITCHEN PANTRY,36061009700,MN0401,POINT (-73.998974372632 40.749362116097)
281,IRIS HOUSE,36061022800,MN1002,POINT (-73.942739681314 40.817088731945)
282,NATIONAL COUNCIL OF JEWISH WOMEN,36061015900,MN0701,POINT (-73.983076165422 40.779399965321)
283,NEW YORK COMMON PANTRY,36061017401,MN1101,POINT (-73.9491240935268 40.7958691057926)
284,SALEM UNITED METHODIST CHURCH,36061022400,MN1002,POINT (-73.946516483066 40.811921330547)
285,ST. PAUL'S HOUSE INC.,36061013300,MN0402,POINT (-73.9870762613807 40.7636435798361)
286,THE RED DOOR PLACE,36061007700,MN0203,POINT (-74.0005695326256 40.7381450341726)
287,THE URBAN OUTREACH CENTER OF NYC,36061015401,MN0803,POINT (-73.9474898738703 40.7797711159373)
288,"TRINITY'S SERVICES AND FOOD FOR THE HOMELESS, INC.",36061002602,MN0303,POINT (-73.9800406591874 40.7260492354287)
289,XAVIER MISSION INC (SK),36061005400,MN0501,POINT (-73.995505941098 40.737812021159)
290,CORONA SEVENTH DAY ADVENTIST CHURCH,36081037900,QN0303,POINT (-73.864838189382 40.753847440124)
291,FIRST PRESBYTERIAN CHURCH OF JAMAICA,36081044601,QN1201,POINT (-73.796373044046 40.705900648938)
292,MACEDONIA AME CHURCH,36081025402,QN1202,POINT (-73.793446083457 40.69932647082)
293,RUSH TEMPLE A.M.E. CHURCH,36081018402,QN1203,POINT (-73.791328916107 40.6781516412013)
294,THE SALVATION ARMY JAMAICA CITADEL CORPS,36005006301,BX0401,POINT (-73.924509963917 40.827102382121)
295,THE SALVATION ARMY QUEENS TEMPLE CORP,36081027900,QN0301,POINT (-73.880645872038 40.752344522976)
296,STAPLETON U.A.M.E. CHURCH,36085002700,SI0102,POINT (-74.078756176903 40.623362581536)
297,THE SALVATION ARMY STAPLETON CORPS,36085002700,SI0102,POINT (-74.075630229726 40.625600766522)
298,"PROJECT HOSPITALITY, INC. (SK)",36085002100,SI0102,POINT (-74.0798104526847 40.625095749565)
299,OUR LADY OF GRACE PARISH MINISTRY (FP),36047038800,BK1501,POINT (-73.967335035078 40.593452011511)
300,"UNITED BRONX PARENTS, INC. (FP & SK)",36005007900,BX0102,POINT (-73.904070860662 40.81396835894)
301,THE COMMUNITY FOOD PANTRY,36005020100,BX0402,POINT (-73.9248573099844 40.8417259952248)
302,BOOM! HEALTH (FPHA),36005007100,BX0102,POINT (-73.910559711005 40.822232077281)
303,GAY MEN'S HEALTH CRISIS (FPHA),36061011500,MN0402,POINT (-73.992226940576 40.755081507729)
304,BENSONHURST COUNCIL OF JEWISH ORGANIZATIONS,36047029000,BK1101,POINT (-73.9965048124145 40.602604379133)
305,BNAI RAPHAEL CHESED ORGANIZATION INC,36047064800,BK1802,POINT (-73.937580787548 40.619638711503)
306,CROWN HEIGHTS JEWISH COMMUNITY COUNCIL,36047035500,BK0901,POINT (-73.934788188867 40.664641191561)
307,HEBREW EDUCATIONAL SOCIETY,36047102801,BK1803,POINT (-73.890778838606 40.63239814743)
308,JEWISH COMMUNITY COUNCIL OF CANARSIE   #1,36047105804,BK0504,POINT (-73.885715749993 40.651492751507)
309,INTERNATIONAL PENTECOSTAL CHURCH (FP),36061026300,MN1201,POINT (-73.935390763886 40.84841379004)
310,ISAACS HOLMES FOOD PANTRY,36061015200,MN0803,POINT (-73.945276799586 40.781214102535)
311,LITTLE SISTERS OF THE ASSUMPTION FAMILY HEALTH SERVICE,36061018800,MN1102,POINT (-73.9366673277396 40.7957730911652)
312,MACEDONIA CH. ASSEMBLY OF GOD-BREAD OF LIFE FOOD PANTRY,36061017000,MN1101,POINT (-73.9408762162372 40.7898107499339)
313,MCCNY CHARITIES (FP),36061011100,MN0401,POINT (-73.997442244551 40.755448593178)
314,MT. OLIVET BAPTIST CHURCH COMMUNITY MEAL PROGRAM,36061022000,MN1001,POINT (-73.947964875935 40.804826510514)
315,NAZARETH HOUSING INC,36061003200,MN0303,POINT (-73.983942518935 40.723772961983)
316,OUR LADY OF SORROWS,36061002201,MN0302,POINT (-73.982361775815 40.719505693167)
317,PROJECT CREATE - ANTHONY HOUSE,36061021600,MN1001,POINT (-73.9510697842451 40.8005923502579)
318,RAUSCHENBUSCH METRO MINISTRIES INC. ,36061011500,MN0402,POINT (-73.994265922343 40.757317548039)
319,ST. CECILIA'S PARISH SERVICES,36061017200,MN1101,POINT (-73.9473274324158 40.7919273061338)
320,ST. CHARLES BORROMEO CHURCH,36061023000,MN1002,POINT (-73.9417043488431 40.8195384270444)
321,ST. JOHN'S BREAD OF LIFE (FP),36061010100,MN0501,POINT (-73.993213825856 40.74891083443)
322,ST. MARK THE EVANGELIST CHURCH,36061021200,MN1002,POINT (-73.938845952013 40.815886934668)
323,THE SALVATION ARMY MANHATTAN CITADEL,36061019600,MN1102,POINT (-73.9361381223397 40.8039011452845)
324,THE SALVATION ARMY NEW YORK TEMPLE CORPS ,36061007100,MN0203,POINT (-73.9983261996537 40.7378272765146)
325,VISION URBANA,36061001800,MN0302,POINT (-73.9884252443749 40.7173482749787)
326,"WORLDWIDE MISSIONARY MOVEMENT/CENTRO EVANGELISTICO MMM, INC (FP)",36061029300,MN1203,POINT (-73.918899872303 40.865131328285)
327,ZEINA LORRAINE INC,36061022600,MN1002,POINT (-73.9449449601452 40.8142538048727)
328,AGAPE CHRISTIAN CENTER,36081055700,QN0502,POINT (-73.8978069804203 40.6992807895735)
329,ALLEN OUTREACH MINISTRY FEEDING PROGRAM (80866),36081043400,QN1205,POINT (-73.781491980786 40.69491406935)
330,BERACA SEVENTH DAY ADVENTIST CHURCH,36081050000,QN1206,POINT (-73.7681771600072 40.712030335037)
331,BETHANY BAPTIST CHURCH OF JAMAICA,36081026200,QN1202,POINT (-73.791665432199 40.6903166793391)
332,BETHEL AME CHURCH/BETHEL ARVERNE COMM.,36081094202,QN1402,POINT (-73.804509776553 40.588830355829)
333,BLANCHE MEMORIAL CHURCH,36081019600,QN1202,POINT (-73.797055079507 40.690065347911)
334,"CHRIST APOSTOLIC CHURCH OF AMERICA, INC (FP)",36081019800,QN1202,POINT (-73.799471330736 40.692895120332)
335,CHRIST CHURCH INTERNATIONAL JOSEPH'S HOUSE,36081033401,QN1204,POINT (-73.7697998964994 40.6828197793975)
336,COMMUNITY ALLIANCE INITIATIVE,36081058300,QN0502,POINT (-73.8952422022492 40.7008576348854)
337,CORPUS CHRISTI FOOD PANTRY,36081029700,QN0104,POINT (-73.901848566673 40.756493104043)
338,ELMCOR YOUTH & ADULT ACTIVITIES #2 (FP),36081038100,QN0303,POINT (-73.861095082881 40.757254767584)
339,"FIRST CHURCH OF GOD IN CHRIST, INC. (FP)",36081036600,QN1205,POINT (-73.763010722475 40.690313242697)
340,FIRST UNITED METHODIST CHURCH OF JAMAICA (FP),36081044602,QN1201,POINT (-73.800760970358 40.709765376854)
341,FOREST HILLS SENIORS CENTER,36081074500,QN0602,POINT (-73.850150748086 40.736169335775)
342,GOSPEL ASSEMBLY - QUEENS,36081040400,QN1205,POINT (-73.766861033517 40.703583387986)
343,HOLLIS COMMUNITY CHRISTIAN CENTER,36081050000,QN1206,POINT (-73.7678960313408 40.7127329896891)
344,"HOLY TEMPLE CHURCH, INC",36081035800,QN1305,POINT (-73.755086638851 40.677109859268)
