id,program,geoid,nta2020,geometry
345,ICNA FLUSHING FOOD PANTRY,36081085900,QN0707,POINT (-73.8221654351707 40.7542206181745)
346,ICNA RELIEF USA,36081023800,QN1201,POINT (-73.811671777541 40.704513779238)
347,J.U.S.T.I.C.E. ORGANIZATION/JESUS IS JUSTICE MISSION INC.,36081099802,QN1401,POINT (-73.761348926351 40.595606537813)
348,JAMAICA HISPANIC SEVENTH DAY ADVENTIST CHURCH,36081044602,QN1201,POINT (-73.8007795781832 40.707357549438)
349,JAMAICA QUEENS WESLEYAN CHURCH PANTRY,36081063200,QN1305,POINT (-73.7427974274926 40.6753124441686)
350,JAMAICA SEVENTH DAY ADVENTIST CHURCH (FP),36081044602,QN1201,POINT (-73.798958609718 40.707890931847)
351,JESUS IS THE ANSWER - J.I.T.A. COMMUNITY OUTREACH (FP),36081048400,QN1206,POINT (-73.754630830956 40.713893883263)
352,LEVITICUS CHURCH (FP),36081017400,QN1001,POINT (-73.806131423361 40.682375831847)
353,LINDEN SEVENTH DAY ADVENTIST CHURCH COMMUNITY SERVICES (FP),36081064600,QN1305,POINT (-73.743827479772 40.673140776657)
354,MAJORITY COMMUNITY OUTREACH,36081052600,QN1205,POINT (-73.7615810687825 40.6954581243496)
355,MAKE THE ROAD NEW YORK        (QN),36081046902,QN0401,POINT (-73.874423817673 40.748514873324)
356,MINISTRY TOOLS INC,36081033403,QN1204,POINT (-73.776844 40.6766449)
357,MORE THAN CONQUERORS GLOBAL MINISTRIES INC,36081029400,QN1204,POINT (-73.7825004913763 40.6691831353443)
358,MOUNT SINAI SEVENTH DAY ADVENTIST CHURCH,36081056600,QN1303,POINT (-73.7400507020005 40.7210938122496)
359,NATIONAL SORORITY OF PHI DELTA KAPPA,36081028200,QN1203,POINT (-73.7746964370433 40.6867022347345)
360,NORTHEAST CONFERENCE COMMUNITY CENTER SDA,36081036300,QN0302,POINT (-73.86895990645 40.757447928543)
361,ONE WAY CHURCH OF CHRIST,36081062600,QN1305,POINT (-73.752325304349 40.6801782223157)
362,QUEENSBORO TEMPLE SEVENTH DAY ADVENTIST CHURCH,36081056800,QN1303,POINT (-73.7317494969437 40.7181328393638)
363,SECOND CHANCE AGAPE WORSHIP CENTER,36081050800,QN1206,POINT (-73.7571810245482 40.7060513558955)
364,SINGH FAMILY CHARITY INC (85556),36081028801,QN1203,POINT (-73.790635547503 40.676953033859)
365,SOLID ROCK SEVENTH DAY ADVENTIST CHURCH (FP),36081097204,QN1402,POINT (-73.780484978939 40.593483988472)
366,SOUTH ASIAN COUNCIL FOR SOCIAL SERVICES,36081120500,QN0705,POINT (-73.8182162839765 40.75383587334)
367,SOUTH OZONE PARK SEVENTH DAY ADVENTIST CHURCH,36081018200,QN1203,POINT (-73.8011065562261 40.6756240831109)
368,ST. MARK AME CHURCH/THE VOICE OF HAGAR,36081037502,QN0303,POINT (-73.872420794271 40.756756044345)
369,ST. MARY STAR OF THE SEA,36081101003,QN1401,POINT (-73.7526299030299 40.6006889886226)
370,ST. NICHOLAS OF TOLENTINE CHURCH- F.P.,36081077905,QN0801,POINT (-73.8096084885835 40.7184254756709)
371,ST. TERESA OF AVILA COMMUNITY SERVICES,36081017000,QN1001,POINT (-73.8138326419339 40.6845704007193)
372,TABERNACLE OF PRAYER,36081046000,QN1201,POINT (-73.794500023962 40.706839296365)
373,TAURUS ASSOCIATES INC.,36081063800,QN1307,POINT (-73.7343242455432 40.6719841994658)
374,THE SALVATION ARMY ASTORIA CORPS,36081016100,QN0104,POINT (-73.9144419568004 40.7567003881913)
375,UNION UNITED FOOD PANTRY (FP),36081078800,QN1203,POINT (-73.788664207695 40.67237613754)
376,V.E.T.S. INC,36081043400,QN1205,POINT (-73.779416956836 40.694836494836)
377,"VETS INC, HOLLIS GARDENS",36081050800,QN1206,POINT (-73.7549966173229 40.7063096858361)
378,VFW #5298,36081032800,QN1305,POINT (-73.7566584971532 40.668092230646)
379,WE CARE PANTRY (FP),36081050800,QN1206,POINT (-73.755991632937 40.70616446934)
380,CALVARY ASSEMBLY OF GOD,36085015601,SI0302,POINT (-74.160540334024 40.539694465948)
381,CHRIST ABUNDANT LIFE MINISTRIES,36085031902,SI0107,POINT (-74.16495047238 40.636459891981)
382,CHRISTIAN PENTECOSTAL CHURCH (FP),36085005000,SI0201,POINT (-74.092353216415 40.604892513065)
383,FEEDING WITH TLC INC,36085002100,SI0102,POINT (-74.081180391083 40.6303035095483)
384,OUR LADY OF GOOD COUNSEL CHURCH (STATEN ISLAND),36085003300,SI0104,POINT (-74.086033261421 40.631313361521)
385,SKYLIGHT CENTER,36085000300,SI0101,POINT (-74.0782850301924 40.6425731071766)
386,ST. EDWARD FOOD PANTRY,36085019800,SI0304,POINT (-74.222442952088 40.511892196029)
387,"UNITED CHURCH OF PRAISE INTERNATIONAL MINISTRIES, INC",36085002900,SI0102,POINT (-74.085750120732 40.614535892668)
388,EVANGELICAL CRUSADE FOOD PANTRY (FP),36047078802,BK1702,POINT (-73.947014116657 40.637301728426)
389,"WEST HARLEM GROUP ASSISTANCE, INC",36061023000,MN1002,POINT (-73.938188391709 40.818223012992)
390,COMMUNITY HEALTH ACTION OF STATEN ISLAND,36085020701,SI0106,POINT (-74.134309000398 40.640213769227)
391,ACTS COMMUNITY DEVELOPMENT CORPORATION (FP),36047032600,BK1302,POINT (-73.988429519342 40.576109309018)
392,BETHEL SEVENTH-DAY ADVENTIST CHURCH,36047022700,BK0301,POINT (-73.961307776143 40.681607169417)
393,CHRISTIAN FELLOWSHIP SEVENTH DAY ADVENTIST COMMUNITY SVCS,36047087000,BK1703,POINT (-73.933429063267 40.654382538355)
394,CORNERSTONE SEVENTH DAY ADVENTIST CHURCH (FP) (SK),36047119800,BK0502,POINT (-73.896743233268 40.674529238918)
395,THE OZONE PARK PANTRY (FP),36081003600,QN0904,POINT (-73.857164473206 40.683697322702)
396,CHURCH OF GOD OF BRONXWOOD AVENUE,36005034800,BX1103,POINT (-73.8564419531526 40.8723763520235)
397,COLLECTIVE FOCUS FOOD JUSTICE PANTRY PROGRAM,36047028700,BK0302,POINT (-73.932346791929 40.695197126221)
398,FIRST BAPTIST CHURCH OF CORONA (FP),36081036300,QN0302,POINT (-73.868736780187 40.761622074415)
399,GOSHEN TEMPLE OF SEVENTH DAY ADVENTIST CHURCH (FP),36047079400,BK1701,POINT (-73.955156884135 40.650439900649)
400,CATHEDRAL COMMUNITY CARES,36061019701,MN0901,POINT (-73.9625784726639 40.8041168147717)
401,HOPE EMPOWERMENT AND DEVELOPMENT ZONE INC,36047112800,BK0503,POINT (-73.8935927274026 40.6617543382568)
402,ICL AND CHN FOOD PANTRY,36047119800,BK0502,POINT (-73.899179684883 40.676002693677)
403,MANHATTAN DOWNTOWN MULTI-CULTURAL FOOD PANTY,36061003001,MN0302,POINT (-73.989184309723 40.72091909159)
404,MUNA SOCIAL SERVICE AN-NAMIRAH (FPH),36047114400,BK0502,POINT (-73.893611418965 40.672360463381)
405,MUNA SOCIAL SERVICES BAITUL ISLAM MASJID (FPH),36005025100,BX0501,POINT (-73.907041658604 40.855621640038)
406,MUNA SOCIAL SERVICES BAITUN NOOR MASJID (FPH),36081005400,QN1002,POINT (-73.84992276032 40.680094822627)
407,MUNA SOCIAL SERVICE BROOKLYN ISLAMIC CENTER (FPH),36047049400,BK1203,POINT (-73.972471549163 40.645547383765)
408,MUNA SOCIAL SERVICES DOWNTOWN BROOKLYN (FPH),36047024700,BK0301,POINT (-73.947060049487 40.678597353715)
409,MUNA SOCIAL SERVICES EAST FLATBUSH (FPH),36047087200,BK1703,POINT (-73.937045435392 40.65189156246)
410,MUNA SOCIAL SERVICES MASJID AR-RAYYAN (FPH),36081047801,QN0804,POINT (-73.766691635254 40.718758823685)
411,MUNA SOCIAL SERVICES PARKCHESTER ISLAMIC CENTER (FPH),36005021602,BX0904,POINT (-73.86213921656 40.83534979766)
412,MUNA SOCIAL SERVICE SOUTH JAMAICA (FPH),[phone],QN1202,POINT (-73.[phone] 40.[phone])
413,PAYO MOBILE FOOD PANTRY,[phone],BK1101,POINT (-73.[phone] 40.6100092458585)
414,REACH OUT AND TOUCH FOOD PANTRY,36085020702,SI0106,POINT (-74.130501856157 40.635894071607)
415,RED HOOK COMMUNITY - REDEMPTION CHURCH (FP),36047005900,BK0601,POINT (-74.005114787261 40.677651791218)
416,THE KINGSBRIDGE HEIGHTS COMMUNITY CENTER INC (FP),36005027700,BX0801,POINT (-73.901091341856 40.87698434767)
417,THE LOWER EASTSIDE GIRLS CLUB (FP),36047049000,BK1203,POINT (-73.971194817671 40.640136194713)
418,WE CREATE COMMUNITY FOOD PANTRY (FP),36047027800,BK1101,POINT (-74.001487183385 40.607235925555)
419,WOODBINE (FP),36081058900,QN0502,POINT (-73.90809987388 40.706437258379)
420,YESHUA WORLDWIDE MINISTRIES FOOD PANTRY (FP),36081050700,QN0504,POINT (-73.88025443716 40.725685670378)
421,ZION TABERNACLE F.B.H. CHURCH,36081009400,QN1001,POINT (-73.8352745463305 40.6811576479492)
422,ADMIRABLE CHRIST MINISTRIES FOOD PANTRY,36005020400,BX1001,POINT (-73.851349276421 40.839724732023)
423,CITY OF REFUGE FP,36047119400,BK0502,POINT (-73.876699169109 40.670630480475)
424,COMMUNITY CHURCH OF CHRIST FOOD PANTRY,36081025800,QN1202,POINT (-73.7875767395774 40.6979788284274)
425,FLATBUSH COMMUNITY FUND ,36047073800,BK1801,POINT (-73.938892387757 40.624301228963)
426,GRACE & PEACE FOOD BANK,36005000400,BX0902,POINT (-73.85426416707 40.813054480037)
427,HOPE RESTORATION MINISTRIES,36081056800,QN1303,POINT (-73.735422945458 40.714219729749)
428,RCA CAMBRIA HEIGHTS COMMUNITY CHURCH FP,36081059800,QN1304,POINT (-73.739669133788 40.696438444171)
429,SHOUT FOR JOY BAPTIST CHURCH INC,36005000400,BX0902,POINT (-73.8562856306584 40.8147026136586)
430,WORSHIP CHRISTIAN CENTER INC (FP),36081040000,QN1205,POINT (-73.76300250821 40.699057453637)
431,BROOKLYN FAITH SEVENTH DAY ADVENTIST CHURCH,36047093800,BK1703,POINT (-73.924916821497 40.652373521893)
432,"ELITE LEARNERS, INC (FP)",36047083800,BK1702,POINT (-73.933537692732 40.642011645549)
433,PEOPLES BAPTIST CHURCH,36047089800,BK1602,POINT (-73.9128569392082 40.6605211927837)
434,ST. ATHANASIUS R.C. CHURCH FP,36047024600,BK1204,POINT (-73.9799528168421 40.6165306598956)
435,BAIT-UL JAMAAT-HOUSE COMMUNITY INC (FP),36085013302,SI0106,POINT (-74.117032975944 40.633096443784)
436,"IN THE BEGINNING OUTREACH, INC",36081040400,QN1205,POINT (-73.767153230865 40.703386469336)
437,MOUNT MORIAH SEVENTH DAY ADVENTIST CHURCH FP,36081055700,QN0502,POINT (-73.897632720833 40.698174001043)
438,THE SALVATION ARMY NEW YORK TEMPLE,36061007100,MN0203,POINT (-73.9983262000598 40.7378272762233)
439,LOVE WINS FOOD PANTRY - MERCADITO SOLIDARIO,36081028100,QN0301,POINT (-73.882909907905 40.747979143983)
440,LOVE WINS@CORSI HOUSE NEIGHBORHOOD SENIOR CENTER (FP),36061018800,MN1102,POINT (-73.937169739016 40.79693964254)
441,ICNA RELIEEF QUBA PANTRY,36047052000,BK1402,POINT (-73.96410999849 40.634096606943)
442,"JESUS RECONCILIATION MINISTRIES, INC",36005040600,BX1201,POINT (-73.8564948429617 40.8891521444959)
443,ST. JAMES PLACE (FP),36005040100,BX0701,POINT (-73.899625434493 40.864004297584)
444,CHURCH OF GOD PROPHECY (SK),36047113000,BK0503,POINT (-73.89509476437 40.659009223179)
445,CHURCH OF GOD PROPHECY (FP),36047113000,BK0503,POINT (-73.89509476437 40.659009223179)
446,FAITH ASSEMBLY COMMUNITY OUTREACH,36081015400,QN0903,POINT (-73.8245309581163 40.6905109298837)
447,ICNA RELIEF BURKE AVENUE BRONX PANTRY,36005034800,BX1103,POINT (-73.8495804433942 40.871571144495)
448,LOVE WINS NYC at PSS,36005019900,BX0402,POINT (-73.925821815583 40.837260494399)
449,LOVE WINS FOOD PANTRY @ BCPC,36047002901,BK0203,POINT (-73.978098982884 40.693511599011)
450,ST. ANN'S CORNER OF HARM REDUCTION,36005008700,BX0202,POINT (-73.899470536923 40.820597019429)
451,ST. SIMON STOCK FOOD PANTRY (FP),36005038100,BX0502,POINT (-73.899024619674 40.855189930115)
452,VINEGAR HILL FOOD PANTRY,36047002300,BK0202,POINT (-73.9813930792647 40.7006870213434)
453,HOUSE OF DAVID WORSHIP CENTER,36047112200,BK0503,POINT (-73.886325030535 40.663153739024)
454,BETTER COMMUNITY FOOD PANTRY (FP),36047034700,BK0802,POINT (-73.925425854477 40.671668621093)
455,CHAMBERS MEMORIAL BAPTIST CHURCH/LOVE OFFERING,36061019400,MN1102,POINT (-73.935932486288 40.802163035051)
456,HOLY CHILD JESUS FOOD PANTRY,36081013000,QN0902,POINT (-73.8368673593909 40.6988823137706)
457,MASJID MASJID OMAR ABDEL AZIZ,36081044602,QN1201,POINT (-73.80047078887 40.707457671271)
458,CHABAD - OCEANVIEW JEWISH CENTER (FPK),36047036001,BK1303,POINT (-73.963311889192 40.576641895145)
459,BETHANY GOSPEL CHAPEL INC (FP),36047092400,BK1602,POINT (-73.913053243381 40.668105809329)
460,"PROJECT HOSPITALITY, INC (FP)",36085002100,SI0102,POINT (-74.079671313092 40.6252009424498)
461,COMMUNITY HELP IN PARK SLOPE (FP),36047011901,BK0601,POINT (-73.982714821576 40.678294012639)
462,"DISCIPLES OF GALILEE, INC",36005008600,BX0903,POINT (-73.848881644126 40.821626945781)
463,HEALTH ESSENTIAL ASSOCIATION INC (SI),36085013400,SI0202,POINT (-74.111892187089 40.571484510122)
464,ACADEMY OF MEDICAL & PUBLIC HEALTH SERVICES (AMPHS)                                 ,36047002000,BK0702,POINT (-74.016798238278 40.645975279923)
465,ALL MY CHILDREN  FP,36081045800,QN0804,POINT (-73.789409777983 40.716810869387)
466,KEHILAT SEPHARDIM OF AHAVAT ACHIM,36081077904,QN0801,POINT (-73.81157312254 40.721100098789)
467,NORTH BRONX SEVENTH DAY ADVENTIST CHURCH,36005039000,BX1201,POINT (-73.857642038953 40.880868009742)
468,ST. ALBANS BAPTIST CHURCH,36081037600,QN1205,POINT (-73.753919626472 40.690832501599)
469,"UNITED YES WE CAN, UNIDOS SISE PUEDE, INC",36005041800,BX1203,POINT (-73.855966531605 40.896354923442)
470,BRIGADA DE ESPERANZA INC,36081032900,QN0302,POINT (-73.879747751113 40.763968043385)
471,FREE FOOD HARLEM (SK),36061020000,MN1001,POINT (-73.94620970541 40.803221208417)
472,THE BIBLE CHURCH OF CHRIST (80015),36005017702,BX0403,POINT (-73.911563779186 40.837271223235)
473,THE CRW COMMUNITY FOOD PANTRY (87046),36061002601,MN0303,POINT (-73.978178421261 40.720860956336)
474,CALVARY UNITED METHODIST CHURCH FOOD PANTRY (FP),36005024501,BX0501,POINT (-73.913651627448 40.852570124368)
475,FEEDING WITH TLC INC SOUP KITCHEN (SK),36085002100,SI0102,POINT (-74.081366848776 40.629883259312)
476,MORNING STAR FULL GOSPEL ASSEMBLY (FP),36005039500,BX0602,POINT (-73.898330262815 40.846964475162)
477,NEW COVENANT COMMUNITY CORP (FP) (NCCDC ELG PANTRY) ,36005021900,BX0403,POINT (-73.922075775416 40.837139375898)
478,REVELACION DIVINA FOOD PANTRY (FP),36005022901,BX0502,POINT (-73.906144040593 40.846631965063)
479,UA3 COMMUNITY FIRST FOOD PANTRY,36061001402,MN0302,POINT (-73.987669029267 40.716405352911)
480,ROMAN CATHOLIC CHURCH OF ST HELENA (FP),36005022200,BX0904,POINT (-73.854928684353 40.834253780001)
481,MARANATHA FRENCH SEVENTH DAY ADVENTIST CHURCH (FP),36081043200,QN1205,POINT (-73.77700741113 40.692003621111)
482,"AL-MADINAH SCHOOL, INC (FP)",36047011901,BK0601,POINT (-73.988546865987 40.674227490404)
483,CELESTIAL CHURCH OF CHRIST ILERI PARISH (FP),36047019100,BK0204,POINT (-73.968063673921 40.693704099717)
484,EASTCHESTER PRESBYTERIAN CHURCH (FP),36005036400,BX1202,POINT (-73.847255219634 40.871322034333)
485,GURU SEVA HIDU MILAN MANDIR CULTURAL GROUP (FP),36005018400,BX1002,POINT (-73.826124190272 40.838879500906)
486,KINGDOM GLOBAL MISSIONS (FP),36047034200,BK1302,POINT (-73.998782678507 40.573925655602)
487,"PASWO (PAKISTAN AMERICAN SKILLED WOMEN ORGANIZATION, INC) (FP)",36047048200,BK1402,POINT (-73.9683511732 40.636494257784)
488,CHAPEL OF THE GREAT RESTORER FOOD PANTRY (FP),36005009301,BX0201,POINT (-73.893347221377 40.814808016091)
489,FOOD AND NUTRITION SERVICES PROGRAM,36005036902,BX0602,POINT (-73.893489378455 40.842662798633)
490,MINISTERIO LA LUZ DE LA ESPERANZA PARA LAS NACIONES DE JESUCRISTO,36081026700,QN0401,POINT (-73.886174407735 40.744594112385)
491,BETHANY BAPTIST CHURCH (FP),36061023502,MN1002,POINT (-73.93848435671 40.82866070365)
492,NUEVO SIGLO CARES (SERVING GOD THROUGH YOU) (FP),36061029300,MN1203,POINT (-73.92060114719 40.865411158123)
493,BROOKLYN FAITH SDA CHURCH (SK),36047093800,BK1703,POINT (-73.924916821497 40.652373521893)
494,"CARING SHEPHERD SUPPLIES MINISTRIES, INC",36005040600,BX1201,POINT (-73.856133331478 40.889181313519)
495,FRESH ANOINTING INTERNATIONAL CHARITIES (FAIC) (FP),36081044400,QN1201,POINT (-73.777146550723 40.705473758609)
496,"MYLAH'S ORGANIZATION, INC (FP)",36047116000,BK0502,POINT (-73.88878654404 40.667266445545)
497,ST. PETERS - YVONNE GITTENS FOOD,36081063800,QN1307,POINT (-73.733337695586 40.667754523767)
498,NEW BEGINNING FOOD PROGRAM,36081162100,QN1302,POINT (-73.726064299106 40.72626381215)
499,MUNA SOCIAL SERVICES - JACKSON HEIGHTS COMMUNITY ,36081029100,QN0301,POINT (-73.894511467728 40.74967002531)
500,ABUNDANT LIFE CHRISTIAN CHURCH (FP),36047026500,BK0301,POINT (-73.943620703157 40.687141446717)
501,CHURCH OF GOD OF WOODYCREST AVENUE FP,36005018900,BX0402,POINT (-73.929664534235 40.830595939358)
502,FLUSHING JEWISH COMMUNITY COUNCIL FP,36081117500,QN0704,POINT (-73.7944742077 40.757896360363)
503,KINGSBRIDGE CENTER FOR ISRAEL (FPK),36005032300,BX0803,POINT (-73.90425710655 40.907061463644)
504,LOUISEA MAZE EMILE COMMUNITY SERVICE,36047034902,BK0901,POINT (-73.928774843891 40.667041684811)
505,LOVE WINS NYC (HARLEM) (FP),36061021900,MN0902,POINT (-73.956152738052 40.814849003598)
506,"NEW HOPE PENTECOSTAL CHURCH OF JESUS CHRIST, INC (FP)",36047036300,BK1601,POINT (-73.916427378504 40.671483548671)
507,ST. JAMES CHURCH-COMMUNITY KITCHEN (SK),36061013000,MN0802,POINT (-73.965586486256 40.771333347434)
508,AIDS SERVICE CENTER OF LOWER MANHATTAN (FP),36061007600,MN0501,POINT (-73.98666630219 40.75009859202)
509,ALLIANCE CASA WASHINGTON HEIGHTS (FP),36061024500,MN1201,POINT (-73.940571031506 40.835229265893)
510,FIRST UNITED CHRISTIAN CHURCH (FP),36085001100,SI0101,POINT (-74.080221249759 40.637659132778)
511,MAS STATEN ISLAND CENTER FOOD PANTRY (FP),36085009602,SI0201,POINT (-74.091916938355 40.592418061845)
512,MASJID AR RAHMAN FOOD PANTRY,36081051200,QN1303,POINT (-73.749161303858 40.714142364782)
513,MET COUNCIL BROOKLYN HUB (FPK),36047019200,BK1202,POINT (-73.998923159204 40.629318426656)
514,ZERO HUNGER CAMPAIGN (CCSO) (FP),36081046300,QN0401,POINT (-73.871398621179 40.74261128937)
