pantry_id,original_demand,received_step1,unmet_before_step2,supplied_step2,remaining_unmet,distance_miles,transport_cost,purchase_cost,total_cost,food_insecure_population
214,1804791.86975866,0.0,1804791.86975866,1804791.86975866,0.0,15.134479122608875,2731458.4873516676,992635.528367263,3724094.01571893,8776.6242
299,1577147.81567521,0.0,1577147.81567521,1577147.81567521,0.0,15.829341019345112,2496521.0612238147,867431.2986213656,3363952.35984518,9383.3208
485,1379134.20466646,0.0,1379134.20466646,1379134.20466646,0.0,3.348239320458145,461767.13722530124,758523.812566553,1220290.9497918542,8017.283399999999
154,1224484.03196005,0.0,1224484.03196005,1224484.03196005,0.0,8.066287516329712,987704.0260944426,673466.2175780276,1661170.24367247,8739.1568
33,1153881.91747087,0.0,1153881.91747087,1135045.0091215547,18836.908349315403,6.975515304911545,791752.3832890869,624274.7550168551,1416027.138305942,4002.8394
221,1090394.88704868,0.0,1090394.88704868,1090394.88704868,0.0,3.0323554006149958,330646.48245450435,599717.1878767741,930363.6703312786,6493.480500000001
513,1088923.23144796,0.0,1088923.23144796,1088923.23144796,0.0,14.122033225777775,1537781.0054829395,598907.777296378,2136688.782779318,19207.4058
3,910007.411086672,0.0,910007.411086672,910007.411086672,0.0,15.314292007139612,1393611.9222042433,500504.0760976696,1894115.9983019126,6622.1118
439,850450.3408407333,0.0,850450.3408407333,850450.3408407333,0.0,4.481106735413587,381095.8750476191,467747.6874624033,848843.5625100224,13184.3124
217,802231.83555111,0.0,802231.83555111,802231.83555111,0.0,15.21598939829181,1220675.110471787,441227.5095531105,1661902.6200248976,10807.158
35,802231.83555111,0.0,802231.83555111,802231.83555111,0.0,15.811753414811042,1268469.1965245395,441227.5095531105,1709696.7060776502,10807.158
24,791493.064110775,0.0,791493.064110775,791493.064110775,0.0,4.732842357601154,374601.1899571002,435321.1852609263,809922.3752180266,6716.496300000001
90,790970.28988936,0.0,790970.28988936,790970.28988936,0.0,8.152677633833243,644852.5791407581,435033.65943914803,1079886.238579906,11303.516
49,735768.0874192966,0.0,735768.0874192966,735768.0874192966,0.0,15.652424616131006,1151655.452328543,404672.44808061316,1556327.9004091562,13456.5489
62,735768.0874192966,0.0,735768.0874192966,735768.0874192966,0.0,15.925158862588718,1171722.3678175362,404672.44808061316,1576394.8158981495,13456.5489
57,735768.0874192966,0.0,735768.0874192966,735768.0874192966,0.0,14.62056928368502,1075734.8298838243,404672.44808061316,1480407.2779644376,13456.5489
469,707055.00738691,0.0,707055.00738691,707055.00738691,0.0,5.9092566340342945,417816.94930282654,388880.25406280055,806697.2033656271,7785.687
172,695135.990222095,0.0,695135.990222095,695135.990222095,0.0,1.299959272114045,90364.84758693905,382324.7946221523,472689.6422090914,17525.5193
283,574746.89821195,0.0,574746.89821195,574746.89821195,0.0,3.7947667857445064,218103.04395443865,316110.79401657253,534213.8379710112,14844.3932
304,571267.824560178,0.0,571267.824560178,571267.824560178,0.0,15.750953462243151,899801.2919124248,314197.3035080979,1213998.5954205226,18813.696
413,571267.824560178,0.0,571267.824560178,571267.824560178,0.0,14.862576949704525,849051.2001415951,314197.3035080979,1163248.503649693,18813.696
418,571267.824560178,0.0,571267.824560178,571267.824560178,0.0,15.561078326076414,888954.3363148209,314197.3035080979,1203151.6398229187,18813.696
105,571267.824560178,0.0,571267.824560178,571267.824560178,0.0,15.11789337815987,863636.6062074109,314197.3035080979,1177833.9097155088,18813.696
219,571267.824560178,0.0,571267.824560178,571267.824560178,0.0,14.324166798560071,818293.5605650542,314197.3035080979,1132490.864073152,18813.696
477,565565.5254546766,0.0,565565.5254546766,565565.5254546766,0.0,2.7648808826715348,156372.13092277167,311061.03900007217,467433.1699228438,13747.4886
287,533062.36927377,0.0,533062.36927377,533062.36927377,0.0,4.199155628695073,223841.1848381483,293184.30310057354,517025.4879387218,6725.049599999999
374,502542.45151374,0.0,502542.45151374,502542.45151374,0.0,4.27224495346216,214698.4452380078,276398.348332557,491096.7935705648,6591.410000000001
337,502542.45151374,0.0,502542.45151374,502542.45151374,0.0,4.053399814939251,203700.54799649114,276398.348332557,480098.89632904815,6591.410000000001
268,477096.338827592,0.0,477096.338827592,477096.338827592,0.0,1.9273062357949895,91951.07488973772,262402.9863551756,354354.0612449133,6802.1192
207,477096.338827592,0.0,477096.338827592,477096.338827592,0.0,1.9538509279489717,93217.51243393477,262402.9863551756,355620.4987891104,6802.1192
434,451455.520860002,0.0,451455.520860002,451455.520860002,0.0,14.534253948813372,656156.9186773082,248300.53647300112,904457.4551503094,6595.4952
366,442076.275743512,0.0,442076.275743512,442076.275743512,0.0,5.20378823942311,230047.13246420558,243141.9516589316,473189.0841231372,4941.9728
26,433586.15995669,0.0,433586.15995669,433586.15995669,0.0,7.700671345238377,333890.4517670426,238472.3879761795,572362.8397432221,4238.187
355,405599.10658487596,0.0,405599.10658487596,405599.10658487596,0.0,4.451595839335027,180556.3295311238,223079.5086216818,403635.83815280563,12417.444
514,405599.10658487596,0.0,405599.10658487596,405599.10658487596,0.0,4.870900594180499,197563.2929263352,223079.5086216818,420642.8015480171,12417.444
20,405599.10658487596,0.0,405599.10658487596,405599.10658487596,0.0,4.945381203706709,200584.21979450795,223079.5086216818,423663.7284161898,12417.444
21,405599.10658487596,0.0,405599.10658487596,405599.10658487596,0.0,4.959247132566352,201146.62063025203,223079.5086216818,424226.1292519339,12417.444
464,404312.54428548,0.0,404312.54428548,404312.54428548,0.0,13.567901133697903,548567.2627979248,222371.89935701402,770939.1621549388,9676.5929
77,404312.54428548,0.0,404312.54428548,404312.54428548,0.0,12.888623653090296,521103.2221518955,222371.89935701402,743475.1215089095,9676.5929
336,382965.05648705,0.0,382965.05648705,382965.05648705,0.0,7.774976133107123,297754.4174000835,210630.78106787754,508385.19846796105,10681.5783
328,382965.05648705,0.0,382965.05648705,382965.05648705,0.0,7.897990997660304,302465.4568553191,210630.78106787754,513096.23792319663,10681.5783
419,382965.05648705,0.0,382965.05648705,382965.05648705,0.0,7.49363907551532,286980.191184829,210630.78106787754,497610.9722527066,10681.5783
437,382965.05648705,0.0,382965.05648705,382965.05648705,0.0,7.972885604963017,305333.658606945,210630.78106787754,515964.43967482256,10681.5783
220,1088923.23144796,740544.7087504902,348378.5226974698,348378.5226974698,0.0,13.386327414972968,466350.89691729227,191608.1874836084,657959.0844009006,19207.4058
341,343236.2703133267,0.0,343236.2703133267,343236.2703133267,0.0,5.521704520872759,189524.92655166003,188779.9486723297,378304.8752239897,11348.3256
224,343236.2703133267,0.0,343236.2703133267,343236.2703133267,0.0,6.06141964615577,208049.9072150431,188779.9486723297,396829.85588737275,11348.3256
25,343236.2703133267,0.0,343236.2703133267,343236.2703133267,0.0,7.2692398910103915,249506.67882032602,188779.9486723297,438286.62749265577,11348.3256
458,320172.34383741004,0.0,320172.34383741004,320172.34383741004,0.0,16.889218962860394,540746.0820922244,176094.78911057554,716840.8712028,6536.0223000000005
254,307548.737685778,0.0,307548.737685778,307548.737685778,0.0,8.323163872836233,255977.85426426548,169151.8057271779,425129.6599914434,12884.2604
288,307548.737685778,0.0,307548.737685778,307548.737685778,0.0,7.954624207471136,244643.46337724806,169151.8057271779,413795.26910442597,12884.2604
473,307548.737685778,0.0,307548.737685778,307548.737685778,0.0,8.16665342762107,251164.39527820924,169151.8057271779,420316.2010053871,12884.2604
189,270909.6496435925,0.0,270909.6496435925,270909.6496435925,0.0,1.9209143548349739,52039.42348636902,149000.3073039759,201039.7307903449,6486.8664
480,270909.6496435925,0.0,270909.6496435925,270909.6496435925,0.0,1.9822510493186944,53701.09372765711,149000.3073039759,202701.401031633,6486.8664
74,246256.45783239967,0.0,246256.45783239967,246256.45783239967,0.0,11.324498969161365,278873.10028723394,135441.05180781984,414314.15209505375,5796.3924
40,246256.45783239967,0.0,246256.45783239967,246256.45783239967,0.0,10.354434714596785,254984.64156734385,135441.05180781984,390425.69337516365,5796.3924
141,246256.45783239967,0.0,246256.45783239967,246256.45783239967,0.0,10.491388965203418,258357.22843129188,135441.05180781984,393798.28023911174,5796.3924
110,230609.9498347875,0.0,230609.9498347875,230609.9498347875,0.0,2.9529904602974626,68098.89819118039,126835.47240913313,194934.3706003135,13097.375999999998
116,184965.490040465,0.0,184965.490040465,184965.490040465,0.0,3.1093718916941326,57512.64956652529,101731.01952225575,159243.66908878105,10267.8466
365,174508.743419115,0.0,174508.743419115,174508.743419115,0.0,16.02646538810941,279675.83363289124,95979.80888051326,375655.64251340454,6241.4937
185,167997.3598455194,0.0,167997.3598455194,167997.3598455194,0.0,3.02214972099204,50771.317418453575,92398.54791503567,143169.86533348926,8246.667
301,167997.3598455194,0.0,167997.3598455194,167997.3598455194,0.0,3.077331593799353,51698.35831274956,92398.54791503567,144096.90622778522,8246.667
322,166579.92222104908,0.0,166579.92222104908,166579.92222104908,0.0,3.0793429693590606,51295.671232776665,91618.957221577,142914.62845435366,19235.7294
491,166579.92222104908,0.0,166579.92222104908,166579.92222104908,0.0,3.243483290237306,54029.919421300285,91618.957221577,145648.87664287727,19235.7294
327,166579.92222104908,0.0,166579.92222104908,166579.92222104908,0.0,3.3924065108142787,56510.68127136231,91618.957221577,148129.6384929393,19235.7294
128,166579.92222104908,0.0,166579.92222104908,166579.92222104908,0.0,3.127385743782301,52095.96739544735,91618.957221577,143714.92461702434,19235.7294
449,160946.9719280305,0.0,160946.9719280305,160946.9719280305,0.0,9.707775147534925,156243.7014153936,88520.83456041678,244764.53597581037,4548.1212
34,160946.9719280305,0.0,160946.9719280305,160946.9719280305,0.0,10.080594285806983,162244.11255356413,88520.83456041678,250764.94711398092,4548.1212
479,148033.499163,0.0,148033.499163,148033.499163,0.0,8.720485140324909,129092.39297212414,81418.42453965,210510.81751177416,10025.168
403,148033.499163,0.0,148033.499163,148033.499163,0.0,8.537371074734041,126381.69138458621,81418.42453965,207800.11592423622,10025.168
421,137784.0251362875,0.0,137784.0251362875,137784.0251362875,0.0,9.393394830812968,129425.9749483807,75781.21382495813,205207.18877333886,11845.108099999998
352,137784.0251362875,0.0,137784.0251362875,137784.0251362875,0.0,9.808034338487133,135139.0449831682,75781.21382495813,210920.25880812632,11845.108099999998
208,137784.0251362875,0.0,137784.0251362875,137784.0251362875,0.0,10.353568306937303,142655.63158533192,75781.21382495813,218436.84541029003,11845.108099999998
371,137784.0251362875,0.0,137784.0251362875,137784.0251362875,0.0,9.514630510586242,131096.4089433103,75781.21382495813,206877.6227682684,11845.108099999998
174,115979.26440490001,0.0,115979.26440490001,115979.26440490001,0.0,1.7679645982473702,20504.723359863456,63788.59542269501,84293.31878255846,8115.948800000001
462,115979.26440490001,0.0,115979.26440490001,115979.26440490001,0.0,1.742611357597598,20210.67833977936,63788.59542269501,83999.27376247437,8115.948800000001
109,110115.93813084999,0.0,110115.93813084999,110115.93813084999,0.0,4.331782494827604,47699.829319673554,60563.7659719675,108263.59529164106,7872.92
73,99500.51282840333,0.0,99500.51282840333,99500.51282840333,0.0,11.732832560107575,116742.28566604921,54725.282055621836,171467.56772167105,9122.2268
95,99500.51282840333,0.0,99500.51282840333,99500.51282840333,0.0,12.4506273453168,123884.38058943636,54725.282055621836,178609.66264505818,9122.2268
143,99500.51282840333,0.0,99500.51282840333,99500.51282840333,0.0,12.310997961563228,122495.06106049693,54725.282055621836,177220.34311611875,9122.2268
60,99500.51282840333,0.0,99500.51282840333,99500.51282840333,0.0,12.841146924230891,127770.07042658479,54725.282055621836,182495.35248220662,9122.2268
99,99500.51282840333,0.0,99500.51282840333,99500.51282840333,0.0,12.408822742001426,123468.42264258959,54725.282055621836,178193.70469821143,9122.2268
415,97638.258185344,0.0,97638.258185344,97638.258185344,0.0,11.402653070820064,111333.5184526635,53701.042001939204,165034.5604546027,8009.0393
482,97638.258185344,0.0,97638.258185344,97638.258185344,0.0,11.130943414693055,108680.59269702551,53701.042001939204,162381.6346989647,8009.0393
461,97638.258185344,0.0,97638.258185344,97638.258185344,0.0,10.734138732456204,104806.260895686,53701.042001939204,158507.30289762522,8009.0393
238,97638.258185344,0.0,97638.258185344,97638.258185344,0.0,10.734138732456204,104806.260895686,53701.042001939204,158507.30289762522,8009.0393
101,97638.258185344,0.0,97638.258185344,97638.258185344,0.0,11.639962870305903,113650.56999987455,53701.042001939204,167351.61200181377,8009.0393
201,81025.57646199832,0.0,81025.57646199832,81025.57646199832,0.0,15.970080597547765,129398.49865608824,44564.06705409908,173962.56571018734,7517.189399999999
369,81025.57646199832,0.0,81025.57646199832,81025.57646199832,0.0,16.10459840946933,130488.43698162338,44564.06705409908,175052.50403572244,7517.189399999999
442,80312.17708353,0.0,80312.17708353,80312.17708353,0.0,5.417761268560019,43511.22023968824,44171.697395941505,87682.91763562974,10929.6622
494,80312.17708353,0.0,80312.17708353,80312.17708353,0.0,5.424055609427357,43561.77146152441,44171.697395941505,87733.46885746591,10929.6622
164,80312.17708353,0.0,80312.17708353,80312.17708353,0.0,5.321133471094264,42735.181361562114,44171.697395941505,86906.87875750361,10929.6622
272,80312.17708353,0.0,80312.17708353,80312.17708353,0.0,5.112706924485097,41061.26238954371,44171.697395941505,85232.9597854852,10929.6622
467,80312.17708353,0.0,80312.17708353,80312.17708353,0.0,4.847318353022282,38929.86899481705,44171.697395941505,83101.56639075855,10929.6622
392,72659.4477783325,0.0,72659.4477783325,72659.4477783325,0.0,10.011777765376156,72745.02437116193,39962.696278082876,112707.7206492448,15639.619199999996
500,72659.4477783325,0.0,72659.4477783325,72659.4477783325,0.0,9.297034363871692,67551.7382855098,39962.696278082876,107514.43456359267,15639.619199999996
149,72659.4477783325,0.0,72659.4477783325,72659.4477783325,0.0,9.242506843006973,67155.5443300346,39962.696278082876,107118.24060811748,15639.619199999996
138,72659.4477783325,0.0,72659.4477783325,72659.4477783325,0.0,9.602798825849188,69773.40598126217,39962.696278082876,109736.10225934505,15639.619199999996
53,72659.4477783325,0.0,72659.4477783325,72659.4477783325,0.0,9.570682402210803,69540.04982064417,39962.696278082876,109502.74609872705,15639.619199999996
228,72659.4477783325,0.0,72659.4477783325,72659.4477783325,0.0,8.666879720592979,62973.069445951456,39962.696278082876,102935.76572403433,15639.619199999996
140,72659.4477783325,0.0,72659.4477783325,72659.4477783325,0.0,8.838713519836285,64221.6043422186,39962.696278082876,104184.30062030148,15639.619199999996
261,72659.4477783325,0.0,72659.4477783325,72659.4477783325,0.0,9.424597079716817,68478.6019345509,39962.696278082876,108441.29821263377,15639.619199999996
67,72659.4477783325,0.0,72659.4477783325,72659.4477783325,0.0,9.770315593125037,70990.57356164964,39962.696278082876,110953.26983973251,15639.619199999996
263,72659.4477783325,0.0,72659.4477783325,72659.4477783325,0.0,8.83057810756492,64162.49288590995,39962.696278082876,104125.18916399282,15639.619199999996
408,72659.4477783325,0.0,72659.4477783325,72659.4477783325,0.0,9.912887119991185,72026.49040275044,39962.696278082876,111989.18668083331,15639.619199999996
45,68351.95939857858,0.0,68351.95939857858,68351.95939857858,0.0,10.766791053260361,73593.12649254312,37593.57766921822,111186.70416176134,16349.8635
58,68351.95939857858,0.0,68351.95939857858,68351.95939857858,0.0,10.497229458875088,71750.6201770593,37593.57766921822,109344.19784627752,16349.8635
459,68351.95939857858,0.0,68351.95939857858,68351.95939857858,0.0,10.145163309094825,69344.17905951985,37593.57766921822,106937.75672873807,16349.8635
433,68351.95939857858,0.0,68351.95939857858,68351.95939857858,0.0,10.660308715530777,72865.2988500273,37593.57766921822,110458.87651924552,16349.8635
157,68351.95939857858,0.0,68351.95939857858,68351.95939857858,0.0,10.69137178238239,73077.62099845098,37593.57766921822,110671.1986676692,16349.8635
279,65937.44076322875,0.0,65937.44076322875,65937.44076322875,0.0,3.041904268473831,20057.538250990594,36265.592419775814,56323.13067076641,17162.176799999997
134,65937.44076322875,0.0,65937.44076322875,65937.44076322875,0.0,3.075774442772318,20280.869512135265,36265.592419775814,56546.46193191108,17162.176799999997
8,65937.44076322875,0.0,65937.44076322875,65937.44076322875,0.0,3.3870564010634987,22333.38308068392,36265.592419775814,58598.97550045974,17162.176799999997
323,65937.44076322875,0.0,65937.44076322875,65937.44076322875,0.0,2.9944186502357764,19744.43023702289,36265.592419775814,56010.02265679871,17162.176799999997
504,52614.11131259375,0.0,52614.11131259375,52614.11131259375,0.0,10.388308671302738,54657.16287815052,28937.761221926565,83594.92410007709,7937.796799999999
147,52614.11131259375,0.0,52614.11131259375,52614.11131259375,0.0,10.511446415043288,55305.04117374521,28937.761221926565,84242.80239567177,7937.796799999999
28,52614.11131259375,0.0,52614.11131259375,52614.11131259375,0.0,10.909954215584497,57401.75455140641,28937.761221926565,86339.51577333297,7937.796799999999
158,52614.11131259375,0.0,52614.11131259375,52614.11131259375,0.0,10.710922762215509,56354.56824718009,28937.761221926565,85292.32946910665,7937.796799999999
216,52614.11131259375,0.0,52614.11131259375,52614.11131259375,0.0,10.437268474668002,54914.76053256078,28937.761221926565,83852.52175448734,7937.796799999999
218,52614.11131259375,0.0,52614.11131259375,52614.11131259375,0.0,10.788422707851408,56762.327323820806,28937.761221926565,85700.08854574736,7937.796799999999
400,36656.328613092,0.0,36656.328613092,36656.328613092,0.0,4.3548768988683335,15963.379867448068,20160.980737200603,36124.36060464867,8041.1562
14,36656.328613092,0.0,36656.328613092,36656.328613092,0.0,4.354876881086296,15963.379802265647,20160.980737200603,36124.360539466245,8041.1562
165,16076.350608325,0.0,16076.350608325,16076.350608325,0.0,2.303214794155862,3702.7288557130737,8841.99283457875,12544.721690291824,8301.9696
