program,lat,lng,type_fp,type_sk,phone,address,boro,zip,loc_info,status,program_type,fp_hours,sk_hours
THE SALVATION ARMY STAPLETON CORPS,40.625600766522,-74.075630229726,FP,SK,(718) 448-8480,"15 Broad St, Staten Island, NY, 10304, USA",SI,10304,,Open,"FP,SK",Tue 12:00 PM-01:30 PM; Wed 12:00 PM-01:30 PM; Thu 12:00 PM-01:30 PM,Mon 11:30 AM-01:00 PM; Fri 11:30 AM-01:00 PM
"PROJECT HOSPITALITY, INC. (SK)",40.62509574956499,-74.07981045268467,,SK,(718) 815-0800,"211 Canal St, Staten Island, NY, 10304, USA",SI,10304,,Open,SK,,
OUR LADY OF GRACE PARISH MINISTRY (FP),40.593452011511,-73.967335035078,FP,SKM,(718) 645-2120,"2322 E 4th St, Brooklyn, New York, 11223",BK,11223,,Open,"FP,SK",Mon 09:00 AM-01:00 PM; Wed 09:00 AM-01:00 PM,Wed 12:00 PM-12:30 PM
"UNITED BRONX PARENTS, INC. (FP & SK)",40.81396835894,-73.904070860662,FP,SKM,(718) 991-7100,"603 Prospect Ave, Bronx, New York, 10455",BX,10455,,Open,"FP,SK",Wed 10:00 AM-12:00 PM; Thu 10:00 AM-12:00 PM; Fri 10:00 AM-12:00 PM,Mon 02:30 PM-04:00 PM; Tue 02:30 PM-04:00 PM; Wed 02:30 PM-04:00 PM; Thu 02:30 PM-04:00 PM; Fri 02:30 PM-04:00 PM
THE COMMUNITY FOOD PANTRY,40.84172599522478,-73.92485730998445,FPH,,(718) 960-2262,"1363 Ogden Ave, Bronx, New York, 10452",BX,10452,,Open,FP,Tue 10:00 AM-01:00 PM; Thu 12:00 PM-03:00 PM; Sat 10:00 AM-12:00 PM,
BOOM! HEALTH (FPHA),40.822232077281,-73.910559711005,FPHA,,(718) 295-5960,"3144 3rd Ave, Bronx, New York, 10451",BX,10451,,Open,FP,Mon 11:00 AM-12:30 PM; Wed 11:00 AM-12:30 PM; Thu 11:00 AM-12:30 PM,
GAY MEN'S HEALTH CRISIS (FPHA),40.755081507729,-73.992226940576,FPHA,,(212) 367-1200,"307 W 38th St, New York, New York, 10018",NY,10018,,Open,FP,Tue 11:00 AM-02:00 PM; Wed 11:00 AM-02:00 PM; Thu 11:00 AM-02:00 PM,
BENSONHURST COUNCIL OF JEWISH ORGANIZATIONS,40.6026043792267,-73.9965048124997,FPK,,(718) 333-1834,"8635 21st Ave, Brooklyn, New York, 11214",BK,11214,,Open,FP,Tue 10:00 AM-04:00 PM,
BNAI RAPHAEL CHESED ORGANIZATION INC,40.619638711503,-73.937580787548,FPK,,(718) 951-2302,"3846 Flatlands Ave, Brooklyn, New York, 11234",BK,11234,,Open,FP,Mon 10:00 AM-03:30 PM; Tue 10:00 AM-03:30 PM; Wed 10:00 AM-03:30 PM; Thu 10:00 AM-05:00 PM,
CROWN HEIGHTS JEWISH COMMUNITY COUNCIL,40.664641191561,-73.934788188867,FPK,,(718) 771-9000,"899 Montgomery St, Brooklyn, NY, 11213, USA",BK,11213,,Open,FP,Wed 01:30 AM-03:00 PM,
HEBREW EDUCATIONAL SOCIETY,40.63239814743,-73.890778838606,FPK,,(718) 241-3000,"9502 Seaview Ave, Brooklyn, New York, 11236",BK,11236,,Open,FP,Mon 09:00 AM-02:00 PM; Tue 01:00 PM-06:00 PM; Wed 09:00 AM-02:00 PM; Thu 09:00 AM-02:00 PM,
JEWISH COMMUNITY COUNCIL OF CANARSIE   #1,40.651492751507,-73.885715749993,FPK,,(718) 922-2474,"1170 Pennsylvania Ave, Brooklyn, New York, 11239",BK,11239,,Open,FP,Wed 09:00 AM-11:00 AM,
INTERNATIONAL PENTECOSTAL CHURCH (FP),40.84841379004,-73.935390763886,FP,,(212) 568-3531,"619 W 179th St, New York, New York, 10033",NY,10033,,Open,FP,Tue 11:30 AM-03:30 PM; Fri 12:00 PM-03:00 PM,
ISAACS HOLMES FOOD PANTRY,40.781214102535,-73.945276799586,FP,,(212) 360-7620,"415 E 93rd St, New York, New York, 10128",NY,10128,,Open,FP,Wed 09:00 AM-11:00 AM,
LITTLE SISTERS OF THE ASSUMPTION FAMILY HEALTH SERVICE,40.795773091165245,-73.93666732773961,FP,,(646) 672-5200,"333 E 115th St, New York, New York, 10029",NY,10029,,Open,FP,"Wed 09:00 AM-11:30 AM, 01:00 PM-02:30 PM",
MACEDONIA CH. ASSEMBLY OF GOD-BREAD OF LIFE FOOD PANTRY,40.7898107500699,-73.9408762166001,FP,,(212) 410-3412,"340 E 106th St, New York, New York, 10029",NY,10029,,Open,FP,Fri 09:00 AM-10:30 AM,
MCCNY CHARITIES (FP),40.755448593178,-73.997442244551,FP,,(322) 400-7488,"446 W 36th St, New York, New York, 10018",NY,10018,,Open,FP,Thu 09:00 AM-11:00 AM,
MT. OLIVET BAPTIST CHURCH COMMUNITY MEAL PROGRAM,40.804826510514,-73.947964875935,FP,,(212) 864-1155,"201 Lenox Ave, New York, New York, 10027",NY,10027,,Open,FP,Tue 10:30 AM-11:30 AM; Wed 10:30 AM-11:30 AM,
NAZARETH HOUSING INC,40.723772961983,-73.983942518935,FP,,(212) 777-1010,"206 E 4th St, New York, NY, 10009, USA",NY,10009,,Open,FP,Tue 08:30 AM-10:00 AM,
OUR LADY OF SORROWS,40.719505693167,-73.982361775815,FP,,(646) 886-9854,"213 Stanton St, New York, New York, 10002",NY,10002,,Open,FP,Tue 08:00 AM-11:00 AM; Thu 08:00 AM-11:00 AM,
PROJECT CREATE - ANTHONY HOUSE,40.800592350215,-73.9510697843279,FP,,(212) 663-1596,"73 Lenox Ave, New York, NY, 10026, USA",NY,10026,,Open,FP,Wed 10:00 AM-12:00 PM,
RAUSCHENBUSCH METRO MINISTRIES INC. ,40.757317548039,-73.994265922343,FP,,(212) 594-4464,"410 W 40th St, New York, New York, 10018",NY,10018,,Open,FP,Sat 09:00 AM-11:30 AM,
ST. CECILIA'S PARISH SERVICES,40.7919273063503,-73.9473274321981,FP,,(212) 348-0488,"125 E 105th St, New York, New York, 10029",NY,10029,,Open,FP,Wed 09:00 AM-12:00 PM,
ST. CHARLES BORROMEO CHURCH,40.8195384269671,-73.9417043486339,FP,,(212) 281-2100,"211 W 141st St, New York, New York, 10030",NY,10030,,Open,FP,Sat 09:00 AM-11:30 AM,
ST. JOHN'S BREAD OF LIFE (FP),40.74891083443,-73.993213825856,FP,,(212) 564-9070,"213 W 30th St, New York, New York, 10001",NY,10001,,Open,FP,Wed 10:00 AM-01:00 PM,
ST. MARK THE EVANGELIST CHURCH,40.815886934668,-73.938845952013,FP,,(212) 281-4931,"67 W 138th St, New York, New York, 10037",NY,10037,,Open,FP,Sat 10:00 AM-12:00 PM,
THE SALVATION ARMY MANHATTAN CITADEL,40.803901145509,-73.9361381224144,FP,,(212) 860-3200,"175 E 125th St, New York, New York, 10035",NY,10035,,Open,FP,Mon 09:00 AM-03:00 PM; Tue 09:00 AM-03:00 PM; Wed 09:00 AM-03:00 PM; Thu 09:00 AM-03:00 PM; Fri 09:00 AM-03:00 PM,
THE SALVATION ARMY NEW YORK TEMPLE CORPS ,40.7378272762233,-73.9983262000598,FP,,(212) 337-7467,"120 W 14th St, New York, NY, 10011, USA",NY,10011,,Open,FP,Mon 09:30 AM-11:30 AM; Tue 09:30 AM-11:30 AM; Wed 09:30 AM-11:30 AM; Thu 09:30 AM-11:30 AM; Fri 09:30 AM-11:30 AM,
VISION URBANA,40.7173839401069,-73.9884646395168,FP,,(646) 626-9748,"64 Essex St, New York, NY, 10002, USA",NY,10002,,Open,FP,Tue 10:00 AM-12:00 PM,
"WORLDWIDE MISSIONARY MOVEMENT/CENTRO EVANGELISTICO MMM, INC (FP)",40.865131328285,-73.918899872303,FP,,(212) 567-5620,"148 Post Ave, New York, NY, 10034, USA",NY,10034,,Open,FP,Sat 10:00 AM-12:00 PM,
ZEINA LORRAINE INC,40.8142538046531,-73.9449449600396,FP,,(646) 355-3880,"203 W 133rd St, New York, New York, 10030",NY,10030,,Open,FP,Tue 11:00 AM-02:00 PM; Thu 11:00 AM-02:00 PM,
AGAPE CHRISTIAN CENTER,40.6992807894476,-73.8978069805996,FP,,(718) 635-0674,"59-02 Summerfield St, Ridgewood, New York, 11385",QN,11385,,Open,FP,Sat 10:00 AM-11:30 AM,
ALLEN OUTREACH MINISTRY FEEDING PROGRAM (80866),40.69491406935,-73.781491980786,FP,,(718) 526-3510,"110-31 Merrick Blvd, Jamaica, New York, 11433",QN,11433,,Open,FP,Mon 03:00 PM-05:00 PM; Thu 11:00 AM-01:00 PM,
BERACA SEVENTH DAY ADVENTIST CHURCH,40.7120303347297,-73.768177159954,FP,,(718) 740-1916,"91-19 191st St, Hollis, New York, 11423",QN,11423,,Open,FP,Wed 09:30 AM-12:00 PM,
BETHANY BAPTIST CHURCH OF JAMAICA,40.6903166792776,-73.7916654319464,FP,,(718) 659-6099,"157-11 111th Ave, Jamaica, New York, 11433",QN,11433,,Open,FP,Tue 11:00 AM-02:00 PM; Wed 11:00 AM-02:00 PM,
BETHEL AME CHURCH/BETHEL ARVERNE COMM.,40.588830355829,-73.804509776553,FP,,(516) 503-9715,"215 Beach 77th St, Arverne, New York, 11692",QN,11692,,Open,FP,Thu 11:00 AM-01:00 PM,
BLANCHE MEMORIAL CHURCH,40.690065347911,-73.797055079507,FP,,(718) 658-2458,"109-74 Sutphin Blvd, Jamaica, New York, 11435",QN,11435,,Open,FP,Tue 09:00 AM-10:00 AM,
"CHRIST APOSTOLIC CHURCH OF AMERICA, INC (FP)",40.692895120332,-73.799471330736,FP,,(718) 658-8981,"108-02 Sutphin Blvd, Jamaica, New York, 11435",QN,11435,,Open,FP,Sat 09:00 AM-01:00 PM,
CHRIST CHURCH INTERNATIONAL JOSEPH'S HOUSE,40.6828197793489,-73.7697998964087,FP,,(718) 276-2799,"122-20 Merrill St, Jamaica, New York, 11434",QN,11434,,Open,FP,Sat 10:00 AM-12:00 PM,
COMMUNITY ALLIANCE INITIATIVE,40.7008576349825,-73.8952422020469,FP,,(718) 305-4888,"60-85 Myrtle Ave, Ridgewood, New York, 11385",QN,11385,,Open,FP,Fri 10:00 AM-12:00 PM,
CORPUS CHRISTI FOOD PANTRY,40.756493104043,-73.901848566673,FP,,(718) 721-2774,"31-30 61st St, Woodside, New York, 11377",QN,11377,,Open,FP,Wed 09:00 AM-10:30 AM,
ELMCOR YOUTH & ADULT ACTIVITIES #2 (FP),40.757254767584,-73.861095082881,FP,,(718) 651-0096,"33-16 108th St, Corona, New York, 11368",QN,11368,,Open,FP,Wed 10:00 AM-03:00 PM,
"FIRST CHURCH OF GOD IN CHRIST, INC. (FP)",40.690313242697,-73.763010722475,FP,,(718) 712-4831,"187-10 Baisley Blvd, Saint Albans, New York, 11412",QN,11412,,Open,FP,Wed 12:00 PM-03:00 PM,
FIRST UNITED METHODIST CHURCH OF JAMAICA (FP),40.709765376854,-73.800760970358,FP,,(718) 739-2269,"162-10 Highland Ave, Jamaica, New York, 11432",QN,11432,,Open,FP,Mon 08:30 AM-09:30 AM,
FOREST HILLS SENIORS CENTER,40.736169335775,-73.850150748086,FP,,(929) 349-9740,"108-25 62nd Dr, Forest Hills, New York, 11375",QN,11375,,Open,FP,Thu 08:30 AM-10:30 AM,
GOSPEL ASSEMBLY - QUEENS,40.703583387986,-73.766861033517,FP,,(718) 454-0192,"109-14 Farmers Blvd, Saint Albans, New York, 11412",QN,11412,,Open,FP,Wed 10:00 AM-12:00 PM; Thu 10:00 AM-12:00 PM; Fri 10:00 AM-12:00 PM; Sat 10:00 AM-12:00 PM,
HOLLIS COMMUNITY CHRISTIAN CENTER,40.7127329896729,-73.7678960309214,FP,,(347) 626-7996,"191-22 Jamaica Ave, Hollis, New York, 11423",QN,11423,,Open,FP,Sat 10:00 AM-12:00 PM,
"HOLY TEMPLE CHURCH, INC",40.677109859268,-73.755086638851,FP,,(718) 276-2900,"136-25 Springfield Blvd, Springfield Gardens, New York, 11413",QN,11413,,Open,FP,Sat 11:00 AM-12:00 PM,
ICNA FLUSHING FOOD PANTRY,40.7542206185064,-73.8221654353284,FP,,(929) 329-7986,"140-32 Cherry Ave, Flushing, New York, 11355",QN,11355,,Open,FP,Wed 12:00 PM-02:00 PM,
ICNA RELIEF USA,40.704513779238,-73.811671777541,FP,,(718) 658-7028,"87-91 144th St, Jamaica, New York, 11435",QN,11435,,Open,FP,Thu 11:00 AM-01:00 PM,
J.U.S.T.I.C.E. ORGANIZATION/JESUS IS JUSTICE MISSION INC.,40.595606537813,-73.761348926351,FP,,(718) 772-7951,"223 Beach 28th St, Far Rockaway, New York, 11691",QN,11691,,Open,FP,Wed 12:00 PM-02:00 PM,
JAMAICA HISPANIC SEVENTH DAY ADVENTIST CHURCH,40.707357549437944,-73.80077957818321,FP,,(718) 736-5291,"88-28 161st St, Jamaica, New York, 11432",QN,11432,,Open,FP,Sun 08:00 AM-09:00 AM,
JAMAICA QUEENS WESLEYAN CHURCH PANTRY,40.6753124439508,-73.742797427691,FP,,(718) 712-0335,"134-49 228th St, Laurelton, NY, 11413, USA",QN,11413,,Open,FP,Sat 12:00 PM-01:30 PM,
JAMAICA SEVENTH DAY ADVENTIST CHURCH (FP),40.707890931847,-73.798958609718,FP,,(718) 658-9784,"88-28 163rd St, Jamaica, New York, 11432",QN,11432,,Open,FP,Sun 09:30 AM-11:30 AM,
JESUS IS THE ANSWER - J.I.T.A. COMMUNITY OUTREACH (FP),40.713893883263,-73.754630830956,FP,,(718) 908-6303,"205-11 Jamaica Ave, Hollis, NY, 11423, USA",QN,11423,,Open,FP,Tue 12:00 PM-01:00 PM,
LEVITICUS CHURCH (FP),40.682375831847,-73.806131423361,FP,,(718) 322-1095,"114-12 Van Wyck Expy, South Ozone Park, New York, 11420",QN,11420,,Open,FP,Wed 01:00 PM-02:00 PM; Sat 12:00 PM-01:00 PM,
LINDEN SEVENTH DAY ADVENTIST CHURCH COMMUNITY SERVICES (FP),40.673140776657,-73.743827479772,FP,,(718) 527-4072,"228-20 137th Ave, Springfield Gardens, New York, 11413",QN,11413,,Open,FP,Sun 10:00 AM-12:00 PM,
MAJORITY COMMUNITY OUTREACH,40.69545812434962,-73.7615810687825,FP,,(718) 528-6690,"115-21 Farmers Blvd, Saint Albans, New York, 11412",QN,11412,,Open,FP,Thu 09:00 AM-11:00 AM,
MAKE THE ROAD NEW YORK        (QN),40.748514873324,-73.874423817673,FP,,(718) 565-8500,"92-10 Roosevelt Ave, Jackson Heights, NY, 11372, USA",QN,11373,,Open,FP,Wed 08:00 AM-10:00 AM,
MINISTRY TOOLS INC,40.6766449,-73.776844,FP,,(718) 529-0005,"170-20 140th Ave, Jamaica, New York, 11434",QN,11434,,Open,FP,Thu 04:00 PM-06:00 PM,
MORE THAN CONQUERORS GLOBAL MINISTRIES INC,40.66918313534427,-73.78250049137627,FP,,(718) 528-3334,"153-56 Rockaway Blvd, Jamaica, New York, 11434",QN,11434,,Open,FP,Sat 02:00 PM-04:00 PM,
MOUNT SINAI SEVENTH DAY ADVENTIST CHURCH,40.72109381224961,-73.74005070200047,FP,,(718) 465-1784,"217-10 93rd Ave, Queens Village, New York, 11428",QN,11428,,Open,FP,Wed 05:00 PM-07:00 PM,
NATIONAL SORORITY OF PHI DELTA KAPPA,40.6867022349903,-73.7746964366057,FP,,(718) 723-1119,"117-08 Merrick Blvd, Jamaica, New York, 11434",QN,11434,,Open,FP,Thu 11:00 AM-01:00 PM,
NORTHEAST CONFERENCE COMMUNITY CENTER SDA,40.757447928543,-73.86895990645,FP,,(347) 527-2444,"99-13 Northern Blvd, East Elmhurst, New York, 11369",QN,11369,,Open,FP,Tue 11:00 AM-01:00 PM; Wed 03:00 PM-06:00 PM,
ONE WAY CHURCH OF CHRIST,40.6801782225632,-73.7523253046685,FP,,(718) 525-4260,"216-11 Merrick Blvd, Springfield Gardens, New York, 11413",QN,11413,,Open,FP,Sat 11:00 AM-01:00 PM,
QUEENSBORO TEMPLE SEVENTH DAY ADVENTIST CHURCH,40.71813283936383,-73.7317494969437,FP,,(718) 776-8538,"96-50 222nd St, Queens Village, New York, 11429",QN,11429,,Open,FP,Wed 01:00 PM-04:00 PM,
SECOND CHANCE AGAPE WORSHIP CENTER,40.7060513555566,-73.7571810249971,FP,,(917) 416-3697,"200-12 Hollis Ave, Saint Albans, New York, 11412",QN,11412,,Open,FP,Thu 12:00 PM-02:00 PM,
SINGH FAMILY CHARITY INC (85556),40.676953033859,-73.790635547503,FP,,(718) 480-6700,"121-13 Sutphin Blvd, Jamaica, New York, 11434",QN,11434,,Open,FP,Sat 08:00 AM-10:00 AM,
SOLID ROCK SEVENTH DAY ADVENTIST CHURCH (FP),40.593483988472,-73.780484978939,FP,,(718) 474-9306,"52-05 Rockaway Beach Blvd, Far Rockaway, New York, 11691",QN,11691,,Open,FP,Wed 02:30 PM-05:30 PM,
SOUTH ASIAN COUNCIL FOR SOCIAL SERVICES,40.753835873098,-73.818216283721,FP,,(718) 321-7929,"143-02 45th Ave, Flushing, New York, 11355",QN,11355,,Open,FP,Wed 09:30 AM-01:00 PM; Thu 09:30 AM-01:00 PM,
SOUTH OZONE PARK SEVENTH DAY ADVENTIST CHURCH,40.675624083110876,-73.80110655622609,FP,,(718) 322-9210,"120-12 140th St, Jamaica, New York, 11436",QN,11436,,Open,FP,Wed 12:00 PM-02:00 PM,
ST. MARK AME CHURCH/THE VOICE OF HAGAR,40.756756044345,-73.872420794271,FP,,(718) 205-0506,"95-18 Northern Blvd, Jackson Heights, New York, 11372",QN,11372,,Open,FP,Tue 10:00 AM-12:30 PM,
ST. MARY STAR OF THE SEA,40.60068898862261,-73.75262990302994,FP,,(718) 327-1133,"19-20 New Haven Ave, Far Rockaway, NY, 11691, USA",QN,11691,,Open,FP,Tue 01:00 PM-03:00 PM,
ST. NICHOLAS OF TOLENTINE CHURCH- F.P.,40.7184254753955,-73.809608488255,FP,,(718) 969-3226,"150-75 Goethals Ave, Jamaica, New York, 11432",QN,11432,,Open,FP,Thu 09:00 AM-12:00 PM,
ST. TERESA OF AVILA COMMUNITY SERVICES,40.684362104919,-73.81320696364,FP,,(718) 529-3587,"109-24 130th St, South Ozone Park, NY, 11420, USA",QN,11420,,Open,FP,Mon 09:00 AM-10:30 AM; Thu 09:00 AM-10:30 AM,
TABERNACLE OF PRAYER,40.706839296365,-73.794500023962,FP,,(718) 657-4210,"90-07 Merrick Blvd, Jamaica, New York, 11432",QN,11432,,Open,FP,Wed 10:00 AM-11:30 AM,
TAURUS ASSOCIATES INC.,40.6719841997474,-73.7343242455899,FP,,(718) 526-2177,"240-08 135th Ave, Rosedale, NY, 11422, USA",QN,11422,,Open,FP,Wed 03:00 PM-05:00 PM,
THE SALVATION ARMY ASTORIA CORPS,40.7567003885083,-73.9144419570986,FP,,(718) 721-9046,"45-18 Broadway, Astoria, New York, 11103",QN,11103,,Open,FP,Tue 10:00 AM-02:00 PM; Thu 10:00 AM-02:00 PM,
UNION UNITED FOOD PANTRY (FP),40.67237613754,-73.788664207695,FP,,(718) 529-3691,"126-22 150th St, Jamaica, New York, 11436",QN,11436,,Open,FP,Fri 12:00 PM-03:00 PM,
V.E.T.S. INC,40.694836494836,-73.779416956836,FP,,(718) 206-2376,"111-16 173rd St, Jamaica, New York, 11433",QN,11433,,Open,FP,Fri 10:00 AM-12:00 PM,
"VETS INC, HOLLIS GARDENS",40.7063096858125,-73.7549966172106,FP,,(646) 261-1973,"202-14 Hollis Ave, Saint Albans, New York, 11412",QN,11412,,Open,FP,Thu 03:00 PM-05:00 PM,
VFW #5298,40.66809223064598,-73.75665849715315,FP,,(516) 582-5426,"143-17 Springfield Blvd, Springfield Gardens, New York, 11413",QN,11413,,Open,FP,Wed 02:00 PM-05:00 PM,
WE CARE PANTRY (FP),40.70616446934,-73.755991632937,FP,,(718) 774-7041,"201-14 Hollis Ave, Saint Albans, New York, 11412",QN,11412,,Open,FP,Sat 10:00 AM-12:00 PM,
CALVARY ASSEMBLY OF GOD,40.539694465948,-74.160540334024,FP,,(718) 356-4555,"4055 Richmond Ave, Staten Island, New York, 10312",SI,10312,,Open,FP,Thu 09:30 AM-12:00 PM,
CHRIST ABUNDANT LIFE MINISTRIES,40.636459891981,-74.16495047238,FP,,(718) 273-0372,"121 Grandview Ave, Staten Island, New York, 10303",SI,10303,,Open,FP,Thu 05:30 PM-06:30 PM,
CHRISTIAN PENTECOSTAL CHURCH (FP),40.604892513065,-74.092353216415,FP,,(718) 273-5850,"900 Richmond Rd, Staten Island, New York, 10304",SI,10304,,Open,FP,Tue 01:00 PM-04:00 PM,
FEEDING WITH TLC INC,40.6303035098269,-74.0811803909397,FP,,(718) 447-0526,"309 St Pauls Ave, Staten Island, New York, 10304",SI,10304,,Open,FP,Sat 10:30 AM-12:30 PM,
OUR LADY OF GOOD COUNSEL CHURCH (STATEN ISLAND),40.631313361521,-74.086033261421,FP,,(718) 447-1503,"42 Austin Pl, Staten Island, New York, 10304",SI,10304,,Open,FP,Sat 09:30 AM-11:00 AM,
SKYLIGHT CENTER,40.6425731073332,-74.0782850301258,FP,,(718) 720-2585,"307 St Marks Pl, Staten Island, New York, 10301",SI,10301,,Open,FP,Tue 02:00 PM-03:00 PM,
ST. EDWARD FOOD PANTRY,40.511892196029,-74.222442952088,FP,,(718) 984-1625,"6581 Hylan Blvd, Staten Island, New York, 10309",SI,10309,,Open,FP,Fri 10:00 AM-01:00 PM,
"UNITED CHURCH OF PRAISE INTERNATIONAL MINISTRIES, INC",40.614535892668,-74.085750120732,FP,,(718) 314-8779,"487 Vanderbilt Ave, Staten Island, NY, 10304, USA",SI,10304,,Open,FP,Fri 01:00 PM-03:00 PM; Sun 01:00 PM-03:00 PM,
EVANGELICAL CRUSADE FOOD PANTRY (FP),40.637301728426,-73.947014116657,FP,,(718) 434-7250,"557 E 31st St, Brooklyn, New York, 11210",BK,11210,,Open,FP,Wed 02:00 PM-04:00 PM,
"WEST HARLEM GROUP ASSISTANCE, INC",40.818223012992,-73.938188391709,FPM,,"(212) 832-1399,2723","625 Lenox Ave, New York, New York, 10030",NY,10030,,Open,FP,Mon 10:00 AM-02:00 PM; Tue 10:00 AM-02:00 PM; Wed 10:00 AM-02:00 PM; Thu 10:00 AM-02:00 PM,
COMMUNITY HEALTH ACTION OF STATEN ISLAND,40.640213769227,-74.134309000398,FPM,,(718) 808-1477,"2134 Richmond Ter, Staten Island, New York, 10302",SI,10302,,Open,FP,Mon 02:30 PM-04:30 PM; Tue 02:30 PM-04:30 PM; Wed 02:30 PM-04:30 PM; Fri 02:30 PM-04:30 PM,
ACTS COMMUNITY DEVELOPMENT CORPORATION (FP),40.576109309018,-73.988429519342,FP,,(718) 415-1170,"2114 Mermaid Ave, Brooklyn, New York, 11224",BK,11224,,Open,FP,Tue 06:00 PM-07:15 PM; Thu 11:00 AM-02:15 PM,
BETHEL SEVENTH-DAY ADVENTIST CHURCH,40.681607169417,-73.961307776143,FP,SK,(917) 509-8412,"457 Grand Ave, Brooklyn, New York, 11238",BK,11238,,Open,"FP,SK",Wed 03:00 PM-05:00 PM,Sun 01:00 PM-02:00 PM
CHRISTIAN FELLOWSHIP SEVENTH DAY ADVENTIST COMMUNITY SVCS,40.654382538355,-73.933429063267,FP,SK,(718) 916-0956,"777 Schenectady Ave, Brooklyn, New York, 11203",BK,11203,,Open,"FP,SK",Wed 10:30 AM-12:30 PM,Mon 05:00 PM-06:00 PM; Tue 05:00 PM-06:00 PM; Wed 05:00 PM-06:00 PM
CORNERSTONE SEVENTH DAY ADVENTIST CHURCH (FP) (SK),40.674529238918,-73.896743233268,FP,SK,(917) 915-6769,"138 Pennsylvania Ave, Brooklyn, NY, 11207, USA",BK,11207,,Open,"FP,SK",Thu 10:00 AM-12:00 PM,Sun 11:30 AM-01:00 PM
THE OZONE PARK PANTRY (FP),40.683697322702,-73.857164473206,FP,,(646) 851-0885,"83-10 Rockaway Blvd, Ozone Park, New York, 11416",QN,11416,,Open,FP,Sat 10:30 AM-01:00 PM,
CHURCH OF GOD OF BRONXWOOD AVENUE,40.87237635202351,-73.85644195315263,FP,,(718) 652-0337,"3232 LURTING AVENUE, BX 10469",BX,10469,,Open,FP,Wed 10:00 AM-02:00 PM; Sat 10:00 AM-02:00 PM,
COLLECTIVE FOCUS FOOD JUSTICE PANTRY PROGRAM,40.695197126221,-73.932346791929,FP,,(724) 584-8501,"1046 Broadway, Brooklyn, NY, 11221, USA",BK,11221,,Open,FP,Tue 01:00 PM-03:00 PM,
FIRST BAPTIST CHURCH OF CORONA (FP),40.761622074415,-73.868736780187,FP,,(718) 446-0200,"100-10 Astoria Blvd, East Elmhurst, NY, 11369, USA",QN,11369,,Open,FP,Sat 12:00 PM-03:00 PM,
GOSHEN TEMPLE OF SEVENTH DAY ADVENTIST CHURCH (FP),40.650439900649,-73.955156884135,FP,,(917) 847-5528,"2414 Church Ave, Brooklyn, NY, 11226, USA",BK,11226,,Open,FP,Wed 01:00 PM-03:00 PM,
CATHEDRAL COMMUNITY CARES,40.80411681477173,-73.96257847266392,FP,,(347) 376-2898,"1047 Amsterdam Ave, New York, NY, 10025, USA",NY,10025,,Open,FP,Thu 12:00 PM-06:00 PM,
HOPE EMPOWERMENT AND DEVELOPMENT ZONE INC,40.6617543383789,-73.893592727321,FP,,(718) 568-7072,"369 New Lots Ave, Brooklyn, NY, 11207, USA",BK,11207,,Open,FP,Sat 12:00 PM-04:00 PM,
